# NETWORK 1
G.add_edges_from([
    (41, 52),
    (42, 17),
    (43, 3),
    (43, 44),
    (44, 30),
    (45, 46),
    (45, 67),
    (46, 63),
    (47, 26),
    (47, 48),
    (48, 30),
    (49, 8),
    (49, 64),
    (50, 38),
    (51, 32),
    (51, 58),
    (52, 24),
    (53, 9),
    (53, 73),
    (54, 61),
    (55, 48),
    (55, 56),
    (56, 35),
    (57, 36),
    (57, 58),
    (58, 52),
    (59, 4),
    (59, 71),
    (60, 68),
    (61, 32),
    (61, 62),
    (62, 11),
    (63, 41),
    (63, 64),
    (64, 50),
    (65, 27),
    (65, 66),
    (66, 55),
    (67, 66),
    (67, 68),
    (68, 7),
    (69, 53),
    (69, 70),
    (70, 12),
    (71, 60),
    (71, 72),
    (72, 56),
    (73, 54),
    (73, 74),
    (74, 16),
])
# END NETWORK 2

# NETWORK 3
G.add_edges_from([
    (0, 33),
    (0, 53),
    (2, 3),
    (2, 4),
    (3, 25),
    (3, 37),
    (4, 36),
    (4, 63),
    (5, 8),
    (5, 26),
    (6, 10),
    (6, 32),
    (7, 11),
    (7, 12),
    (8, 19),
    (8, 20),
    (11, 14),
    (11, 50),
    (12, 17),
    (12, 57),
    (14, 46),
    (14, 64),
    (18, 55),
    (18, 72),
    (25, 5),
    (25, 67),
    (26, 7),
    (27, 9),
    (27, 39),
    (28, 47),
    (29, 30),
    (29, 56),
    (30, 42),
    (31, 23),
    (31, 32),
    (32, 35),
    (33, 2),
    (33, 34),
    (34, 62),
    (35, 27),
    (35, 36),
    (36, 66),
    (37, 6),
    (37, 61),
    (38, 70),
    (39, 28),
    (39, 71),
    (40, 69),
    (41, 42),
    (41, 73),
    (42, 45),
    (43, 16),
    (43, 58),
    (44, 15),
    (45, 44),
    (45, 46),
    (46, 43),
    (47, 40),
    (47, 48),
    (48, 38),
    (49, 50),
    (49, 60),
    (50, 13),
    (51, 31),
    (51, 52),
    (52, 22),
    (53, 1),
    (53, 54),
    (54, 38),
    (55, 56),
    (55, 65),
    (56, 34),
    (57, 18),
    (57, 58),
    (58, 44),
    (59, 26),
    (59, 60),
    (60, 52),
    (61, 54),
    (61, 62),
    (62, 49),
    (63, 41),
    (63, 64),
    (64, 30),
    (65, 21),
    (65, 74),
    (66, 24),
    (67, 28),
    (67, 68),
    (68, 59),
    (69, 48),
    (69, 70),
    (70, 68),
    (71, 40),
    (71, 72),
    (72, 29),
    (73, 51),
    (73, 74),
    (74, 66),
])
# END NETWORK 3

# NETWORK 4
G.add_edges_from([
    (0, 2),
    (0, 27),
    (1, 3),
    (1, 49),
    (2, 33),
    (2, 52),
    (3, 6),
    (3, 34),
    (4, 9),
    (4, 41),
    (5, 7),
    (5, 53),
    (6, 47),
    (6, 55),
    (7, 21),
    (7, 74),
    (8, 57),
    (8, 70),
    (9, 29),
    (9, 39),
    (12, 17),
    (12, 18),
    (18, 20),
    (18, 42),
    (25, 32),
    (25, 64),
    (26, 8),
    (27, 1),
    (27, 28),
    (28, 46),
    (29, 30),
    (29, 50),
    (30, 54),
    (31, 32),
    (31, 45),
    (32, 26),
    (33, 24),
    (33, 34),
    (34, 65),
    (35, 19),
    (35, 63),
    (36, 23),
    (37, 10),
    (37, 73),
    (38, 13),
    (39, 40),
    (39, 48),
    (40, 44),
    (41, 37),
    (41, 42),
    (42, 35),
    (43, 38),
    (43, 44),
    (44, 26),
    (45, 40),
    (45, 51),
    (46, 16),
    (47, 48),
    (47, 69),
    (48, 58),
    (49, 50),
    (49, 59),
    (50, 38),
    (51, 52),
    (51, 56),
    (52, 36),
    (53, 67),
    (53, 72),
    (54, 12),
    (55, 56),
    (55, 62),
    (56, 46),
    (57, 11),
    (57, 66),
    (58, 14),
    (59, 4),
    (59, 71),
    (60, 5),
    (61, 30),
    (61, 62),
    (62, 15),
    (63, 36),
    (63, 64),
    (64, 28),
    (65, 60),
    (65, 66),
    (66, 68),
    (67, 54),
    (67, 68),
    (68, 58),
    (69, 25),
    (69, 70),
    (70, 61),
    (71, 60),
    (71, 72),
    (72, 31),
    (73, 43),
    (73, 74),
    (74, 22),
])
# END NETWORK 4

# NETWORK 5
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 69),
    (1, 71),
    (2, 4),
    (2, 25),
    (3, 38),
    (3, 63),
    (4, 33),
    (4, 74),
    (5, 37),
    (5, 61),
    (6, 50),
    (6, 51),
    (8, 12),
    (8, 41),
    (10, 13),
    (10, 70),
    (11, 28),
    (11, 59),
    (12, 20),
    (12, 29),
    (18, 21),
    (18, 27),
    (25, 26),
    (25, 57),
    (26, 17),
    (27, 28),
    (27, 44),
    (28, 68),
    (29, 19),
    (29, 31),
    (30, 18),
    (31, 30),
    (31, 32),
    (32, 42),
    (33, 47),
    (33, 53),
    (34, 9),
    (35, 36),
    (35, 67),
    (36, 34),
    (37, 7),
    (37, 38),
    (38, 10),
    (39, 36),
    (39, 40),
    (40, 55),
    (41, 40),
    (41, 58),
    (42, 66),
    (43, 5),
    (43, 44),
    (44, 22),
    (45, 30),
    (45, 46),
    (46, 43),
    (47, 46),
    (47, 48),
    (48, 24),
    (49, 16),
    (49, 50),
    (50, 52),
    (51, 32),
    (51, 52),
    (52, 23),
    (53, 39),
    (53, 72),
    (54, 42),
    (55, 11),
    (55, 56),
    (56, 60),
    (57, 3),
    (57, 58),
    (58, 54),
    (59, 49),
    (59, 60),
    (60, 35),
    (61, 62),
    (61, 65),
    (62, 26),
    (63, 34),
    (63, 73),
    (64, 15),
    (65, 8),
    (65, 66),
    (66, 48),
    (67, 62),
    (67, 68),
    (68, 64),
    (69, 45),
    (69, 70),
    (70, 14),
    (71, 56),
    (71, 72),
    (72, 54),
    (73, 64),
    (73, 74),
    (74, 6),
])
# END NETWORK 5

# NETWORK 6
G.add_edges_from([
    (0, 57),
    (0, 59),
    (1, 7),
    (1, 43),
    (2, 3),
    (2, 4),
    (3, 35),
    (3, 46),
    (4, 61),
    (4, 70),
    (5, 29),
    (5, 44),
    (6, 34),
    (6, 62),
    (7, 52),
    (7, 55),
    (8, 13),
    (8, 25),
    (10, 37),
    (10, 39),
    (12, 15),
    (12, 45),
    (14, 65),
    (14, 72),
    (25, 26),
    (25, 40),
    (26, 33),
    (27, 38),
    (27, 74),
    (28, 31),
    (29, 10),
    (29, 67),
    (30, 18),
    (31, 14),
    (31, 69),
    (32, 71),
    (33, 34),
    (33, 36),
    (34, 30),
    (35, 47),
    (35, 51),
    (36, 22),
    (37, 38),
    (37, 58),
    (38, 28),
    (39, 12),
    (39, 40),
    (40, 48),
    (41, 1),
    (41, 42),
    (42, 60),
    (43, 8),
    (43, 53),
    (44, 73),
    (45, 27),
    (45, 46),
    (46, 42),
    (47, 63),
    (47, 66),
    (48, 28),
    (49, 36),
    (49, 50),
    (50, 44),
    (51, 24),
    (51, 68),
    (52, 19),
    (53, 50),
    (53, 54),
    (54, 2),
    (55, 56),
    (55, 64),
    (56, 9),
    (57, 41),
    (57, 58),
    (58, 11),
    (59, 54),
    (59, 60),
    (60, 23),
    (61, 5),
    (61, 62),
    (62, 17),
    (63, 48),
    (63, 64),
    (64, 20),
    (65, 26),
    (65, 66),
    (66, 49),
    (67, 30),
    (67, 68),
    (68, 52),
    (69, 32),
    (69, 70),
    (70, 32),
    (71, 6),
    (71, 72),
    (72, 21),
    (73, 56),
    (73, 74),
    (74, 16),
])
# END NETWORK 6

# NETWORK 7
G.add_edges_from([
    (0, 45),
    (0, 56),
    (1, 7),
    (1, 26),
    (2, 4),
    (2, 72),
    (3, 58),
    (3, 62),
    (4, 33),
    (4, 66),
    (5, 16),
    (5, 50),
    (6, 12),
    (6, 28),
    (8, 40),
    (8, 68),
    (10, 46),
    (10, 47),
    (13, 18),
    (13, 31),
    (16, 21),
    (16, 44),
    (22, 53),
    (22, 59),
    (25, 38),
    (25, 52),
    (26, 30),
    (27, 28),
    (27, 34),
    (28, 11),
    (29, 30),
    (29, 39),
    (30, 67),
    (31, 17),
    (31, 49),
    (32, 26),
    (33, 5),
    (33, 34),
    (34, 6),
    (35, 36),
    (35, 63),
    (36, 14),
    (37, 57),
    (37, 70),
    (38, 74),
    (39, 37),
    (39, 40),
    (40, 19),
    (41, 32),
    (41, 42),
    (42, 32),
    (43, 25),
    (43, 44),
    (44, 22),
    (45, 46),
    (45, 65),
    (46, 36),
    (47, 13),
    (47, 48),
    (48, 24),
    (49, 42),
    (49, 50),
    (50, 35),
    (51, 43),
    (51, 52),
    (52, 29),
    (53, 48),
    (53, 54),
    (54, 41),
    (55, 1),
    (55, 56),
    (56, 2),
    (57, 69),
    (57, 71),
    (58, 10),
    (59, 23),
    (59, 60),
    (60, 58),
    (61, 8),
    (61, 62),
    (62, 9),
    (63, 64),
    (63, 73),
    (64, 61),
    (65, 55),
    (65, 66),
    (66, 51),
    (67, 64),
    (67, 68),
    (68, 20),
    (69, 38),
    (69, 70),
    (70, 54),
    (71, 60),
    (71, 72),
    (72, 3),
    (73, 15),
    (73, 74),
    (74, 27),
])
# END NETWORK 7

# NETWORK 8
G.add_edges_from([
    (0, 1),
    (0, 44),
    (1, 4),
    (1, 39),
    (2, 31),
    (2, 35),
    (4, 46),
    (4, 73),
    (6, 43),
    (6, 74),
    (7, 12),
    (7, 33),
    (8, 13),
    (8, 27),
    (9, 36),
    (9, 56),
    (12, 21),
    (12, 22),
    (13, 17),
    (13, 26),
    (14, 16),
    (14, 47),
    (19, 61),
    (19, 63),
    (25, 48),
    (25, 72),
    (26, 65),
    (27, 28),
    (27, 67),
    (28, 11),
    (29, 30),
    (29, 59),
    (30, 24),
    (31, 7),
    (31, 32),
    (32, 71),
    (33, 34),
    (33, 64),
    (34, 19),
    (35, 8),
    (35, 37),
    (36, 34),
    (37, 36),
    (37, 70),
    (38, 14),
    (39, 41),
    (39, 50),
    (40, 9),
    (41, 42),
    (41, 68),
    (42, 30),
    (43, 44),
    (43, 57),
    (44, 2),
    (45, 49),
    (45, 60),
    (46, 25),
    (47, 45),
    (47, 58),
    (48, 5),
    (49, 46),
    (49, 53),
    (50, 3),
    (51, 10),
    (51, 52),
    (52, 48),
    (53, 50),
    (53, 54),
    (54, 29),
    (55, 56),
    (55, 66),
    (56, 20),
    (57, 51),
    (57, 58),
    (58, 55),
    (59, 28),
    (59, 60),
    (60, 15),
    (61, 42),
    (61, 62),
    (62, 26),
    (63, 32),
    (63, 64),
    (64, 54),
    (65, 18),
    (65, 66),
    (66, 52),
    (67, 38),
    (67, 68),
    (68, 40),
    (69, 6),
    (69, 70),
    (70, 38),
    (71, 23),
    (71, 72),
    (72, 62),
    (73, 69),
    (73, 74),
    (74, 40),
])
# END NETWORK 8

# NETWORK 9
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 7),
    (2, 49),
    (3, 58),
    (3, 70),
    (4, 33),
    (4, 59),
    (5, 30),
    (5, 37),
    (6, 21),
    (6, 29),
    (8, 35),
    (8, 43),
    (9, 18),
    (9, 48),
    (10, 27),
    (10, 42),
    (14, 66),
    (14, 73),
    (17, 26),
    (17, 46),
    (25, 64),
    (25, 72),
    (26, 23),
    (27, 60),
    (27, 61),
    (28, 24),
    (29, 36),
    (29, 68),
    (30, 41),
    (31, 6),
    (31, 32),
    (32, 16),
    (33, 31),
    (33, 34),
    (34, 50),
    (35, 52),
    (35, 55),
    (36, 30),
    (37, 45),
    (37, 69),
    (38, 74),
    (39, 40),
    (39, 67),
    (40, 51),
    (41, 42),
    (41, 44),
    (42, 12),
    (43, 20),
    (43, 44),
    (44, 40),
    (45, 47),
    (45, 54),
    (46, 28),
    (47, 46),
    (47, 48),
    (48, 25),
    (49, 8),
    (49, 50),
    (50, 38),
    (51, 52),
    (51, 63),
    (52, 56),
    (53, 22),
    (53, 54),
    (54, 38),
    (55, 56),
    (55, 71),
    (56, 19),
    (57, 10),
    (57, 58),
    (58, 14),
    (59, 5),
    (59, 60),
    (60, 39),
    (61, 28),
    (61, 62),
    (62, 9),
    (63, 62),
    (63, 65),
    (64, 26),
    (65, 64),
    (65, 66),
    (66, 34),
    (67, 11),
    (67, 68),
    (68, 53),
    (69, 57),
    (69, 70),
    (70, 13),
    (71, 36),
    (71, 72),
    (72, 17),
    (73, 15),
    (73, 74),
    (74, 32),
])
# END NETWORK 9

# NETWORK 10
G.add_edges_from([
    (0, 31),
    (0, 41),
    (1, 39),
    (1, 55),
    (2, 3),
    (2, 4),
    (4, 45),
    (4, 58),
    (5, 8),
    (5, 47),
    (6, 13),
    (6, 14),
    (7, 17),
    (7, 18),
    (8, 26),
    (8, 42),
    (9, 20),
    (9, 38),
    (11, 21),
    (11, 57),
    (14, 51),
    (14, 63),
    (15, 24),
    (15, 25),
    (25, 26),
    (25, 34),
    (26, 66),
    (27, 11),
    (27, 35),
    (28, 10),
    (29, 28),
    (29, 60),
    (30, 15),
    (31, 1),
    (31, 32),
    (32, 6),
    (33, 27),
    (33, 34),
    (34, 23),
    (35, 52),
    (35, 61),
    (36, 29),
    (37, 12),
    (37, 65),
    (38, 19),
    (39, 37),
    (39, 67),
    (40, 16),
    (41, 56),
    (41, 59),
    (42, 36),
    (43, 5),
    (43, 73),
    (44, 30),
    (45, 32),
    (45, 46),
    (46, 70),
    (47, 7),
    (47, 48),
    (48, 69),
    (49, 54),
    (49, 72),
    (50, 30),
    (51, 40),
    (51, 52),
    (52, 36),
    (53, 42),
    (53, 68),
    (54, 62),
    (55, 33),
    (55, 56),
    (56, 2),
    (57, 22),
    (57, 58),
    (58, 43),
    (59, 53),
    (59, 60),
    (60, 44),
    (61, 46),
    (61, 62),
    (62, 50),
    (63, 48),
    (63, 64),
    (64, 38),
    (65, 64),
    (65, 66),
    (66, 9),
    (67, 40),
    (67, 71),
    (68, 54),
    (69, 70),
    (69, 74),
    (70, 49),
    (71, 68),
    (71, 72),
    (72, 28),
    (73, 44),
    (73, 74),
    (74, 50),
])
# END NETWORK 10

# NETWORK 11
G.add_edges_from([
    (0, 1),
    (0, 31),
    (1, 8),
    (1, 36),
    (2, 3),
    (2, 40),
    (3, 45),
    (3, 47),
    (5, 29),
    (5, 39),
    (7, 13),
    (7, 14),
    (9, 11),
    (9, 12),
    (10, 20),
    (10, 42),
    (11, 28),
    (11, 49),
    (13, 17),
    (13, 18),
    (16, 23),
    (16, 73),
    (17, 41),
    (17, 68),
    (25, 30),
    (25, 38),
    (26, 56),
    (27, 33),
    (27, 71),
    (28, 64),
    (29, 27),
    (29, 65),
    (30, 9),
    (31, 2),
    (31, 48),
    (32, 26),
    (33, 34),
    (33, 69),
    (34, 10),
    (35, 34),
    (35, 36),
    (36, 7),
    (37, 32),
    (37, 38),
    (38, 26),
    (39, 54),
    (39, 66),
    (40, 4),
    (41, 42),
    (41, 46),
    (42, 53),
    (43, 58),
    (43, 60),
    (44, 62),
    (45, 5),
    (45, 46),
    (46, 21),
    (47, 43),
    (47, 48),
    (48, 63),
    (49, 50),
    (49, 72),
    (50, 52),
    (51, 15),
    (51, 52),
    (52, 74),
    (53, 19),
    (53, 54),
    (54, 44),
    (55, 25),
    (55, 61),
    (56, 35),
    (57, 50),
    (57, 58),
    (58, 59),
    (59, 44),
    (59, 60),
    (60, 6),
    (61, 56),
    (61, 62),
    (62, 40),
    (63, 57),
    (63, 64),
    (64, 67),
    (65, 30),
    (65, 66),
    (66, 55),
    (67, 51),
    (67, 68),
    (68, 70),
    (69, 32),
    (69, 70),
    (70, 22),
    (71, 28),
    (71, 72),
    (72, 16),
    (73, 24),
    (73, 74),
    (74, 37),
])
# END NETWORK 11

# NETWORK 12
G.add_edges_from([
    (0, 41),
    (0, 54),
    (1, 5),
    (1, 6),
    (2, 3),
    (2, 73),
    (3, 14),
    (3, 25),
    (4, 11),
    (4, 29),
    (5, 9),
    (5, 10),
    (6, 7),
    (6, 8),
    (8, 15),
    (8, 30),
    (9, 32),
    (9, 43),
    (13, 38),
    (13, 46),
    (17, 20),
    (17, 65),
    (21, 23),
    (21, 28),
    (25, 26),
    (25, 45),
    (26, 18),
    (27, 33),
    (27, 63),
    (28, 24),
    (29, 42),
    (29, 49),
    (30, 16),
    (31, 51),
    (31, 56),
    (32, 64),
    (33, 58),
    (33, 69),
    (34, 52),
    (35, 36),
    (35, 71),
    (36, 17),
    (37, 19),
    (37, 38),
    (38, 26),
    (39, 4),
    (39, 72),
    (40, 55),
    (41, 44),
    (41, 53),
    (42, 59),
    (43, 44),
    (43, 47),
    (44, 42),
    (45, 46),
    (45, 57),
    (46, 36),
    (47, 34),
    (47, 48),
    (48, 35),
    (49, 12),
    (49, 60),
    (50, 74),
    (51, 28),
    (51, 52),
    (52, 21),
    (53, 2),
    (53, 54),
    (54, 61),
    (55, 30),
    (55, 56),
    (56, 70),
    (57, 13),
    (57, 58),
    (58, 31),
    (59, 48),
    (59, 67),
    (60, 50),
    (61, 27),
    (61, 62),
    (62, 22),
    (63, 1),
    (63, 64),
    (64, 62),
    (65, 37),
    (65, 66),
    (66, 68),
    (67, 66),
    (67, 68),
    (68, 60),
    (69, 50),
    (69, 70),
    (70, 32),
    (71, 40),
    (71, 72),
    (72, 40),
    (73, 39),
    (73, 74),
    (74, 34),
])
# END NETWORK 12

# NETWORK 13
G.add_edges_from([
    (0, 1),
    (0, 55),
    (1, 51),
    (1, 57),
    (2, 7),
    (2, 8),
    (3, 10),
    (3, 37),
    (4, 5),
    (4, 6),
    (5, 27),
    (5, 60),
    (8, 13),
    (8, 39),
    (9, 53),
    (9, 58),
    (12, 15),
    (12, 46),
    (15, 28),
    (15, 34),
    (16, 23),
    (16, 66),
    (20, 25),
    (20, 69),
    (25, 31),
    (25, 62),
    (26, 50),
    (27, 12),
    (27, 30),
    (28, 72),
    (29, 36),
    (29, 38),
    (30, 32),
    (31, 54),
    (31, 59),
    (32, 28),
    (33, 47),
    (33, 70),
    (34, 26),
    (35, 17),
    (35, 42),
    (36, 11),
    (37, 38),
    (37, 73),
    (38, 30),
    (39, 14),
    (39, 40),
    (40, 3),
    (41, 42),
    (41, 64),
    (42, 36),
    (43, 44),
    (43, 52),
    (44, 48),
    (45, 46),
    (45, 65),
    (46, 16),
    (47, 63),
    (47, 68),
    (48, 19),
    (49, 2),
    (49, 50),
    (50, 18),
    (51, 40),
    (51, 52),
    (52, 9),
    (53, 44),
    (53, 54),
    (54, 26),
    (55, 56),
    (55, 71),
    (56, 4),
    (57, 58),
    (57, 67),
    (58, 45),
    (59, 32),
    (59, 60),
    (60, 29),
    (61, 43),
    (61, 62),
    (62, 33),
    (63, 34),
    (63, 64),
    (64, 22),
    (65, 20),
    (65, 66),
    (66, 24),
    (67, 68),
    (67, 74),
    (68, 48),
    (69, 21),
    (69, 70),
    (70, 41),
    (71, 49),
    (71, 72),
    (72, 35),
    (73, 61),
    (73, 74),
    (74, 56),
])
# END NETWORK 13

# NETWORK 14
G.add_edges_from([
    (0, 27),
    (0, 29),
    (1, 14),
    (1, 31),
    (2, 3),
    (2, 4),
    (3, 11),
    (3, 26),
    (4, 5),
    (4, 51),
    (5, 40),
    (5, 41),
    (6, 33),
    (6, 64),
    (9, 18),
    (9, 68),
    (12, 19),
    (12, 34),
    (13, 23),
    (13, 70),
    (14, 25),
    (14, 35),
    (19, 21),
    (19, 22),
    (25, 39),
    (25, 49),
    (26, 12),
    (27, 42),
    (27, 66),
    (28, 45),
    (29, 2),
    (29, 32),
    (30, 8),
    (31, 32),
    (31, 72),
    (32, 36),
    (33, 7),
    (33, 60),
    (34, 28),
    (35, 15),
    (35, 59),
    (36, 62),
    (37, 44),
    (37, 48),
    (38, 50),
    (39, 40),
    (39, 65),
    (40, 9),
    (41, 10),
    (41, 42),
    (42, 1),
    (43, 36),
    (43, 47),
    (44, 17),
    (45, 20),
    (45, 71),
    (46, 73),
    (47, 44),
    (47, 48),
    (48, 38),
    (49, 50),
    (49, 53),
    (50, 63),
    (51, 52),
    (51, 67),
    (52, 28),
    (53, 54),
    (53, 57),
    (54, 46),
    (55, 37),
    (55, 56),
    (56, 43),
    (57, 16),
    (57, 58),
    (58, 74),
    (59, 60),
    (59, 69),
    (60, 38),
    (61, 54),
    (61, 62),
    (62, 30),
    (63, 34),
    (63, 64),
    (64, 58),
    (65, 26),
    (65, 66),
    (66, 52),
    (67, 6),
    (67, 68),
    (68, 55),
    (69, 56),
    (69, 70),
    (70, 61),
    (71, 46),
    (71, 72),
    (72, 13),
    (73, 24),
    (73, 74),
    (74, 30),
])
# END NETWORK 14

# NETWORK 15
G.add_edges_from([
    (0, 1),
    (0, 37),
    (1, 31),
    (1, 57),
    (2, 48),
    (2, 74),
    (3, 10),
    (3, 43),
    (4, 45),
    (4, 66),
    (6, 11),
    (6, 61),
    (7, 24),
    (7, 59),
    (10, 41),
    (10, 72),
    (11, 28),
    (11, 30),
    (12, 14),
    (12, 70),
    (13, 20),
    (13, 35),
    (17, 22),
    (17, 64),
    (25, 33),
    (25, 67),
    (26, 52),
    (27, 38),
    (27, 42),
    (28, 58),
    (29, 25),
    (29, 53),
    (30, 73),
    (31, 6),
    (31, 47),
    (32, 19),
    (33, 12),
    (33, 62),
    (34, 16),
    (35, 27),
    (35, 63),
    (36, 2),
    (37, 36),
    (37, 39),
    (38, 32),
    (39, 38),
    (39, 40),
    (40, 3),
    (41, 15),
    (41, 44),
    (42, 28),
    (43, 9),
    (43, 44),
    (44, 60),
    (45, 8),
    (45, 68),
    (46, 26),
    (47, 32),
    (47, 48),
    (48, 26),
    (49, 18),
    (49, 50),
    (50, 13),
    (51, 46),
    (51, 54),
    (52, 40),
    (53, 65),
    (53, 69),
    (54, 52),
    (55, 49),
    (55, 56),
    (56, 36),
    (57, 58),
    (57, 71),
    (58, 17),
    (59, 23),
    (59, 60),
    (60, 42),
    (61, 29),
    (61, 62),
    (62, 34),
    (63, 56),
    (63, 64),
    (64, 21),
    (65, 30),
    (65, 66),
    (66, 7),
    (67, 51),
    (67, 68),
    (68, 46),
    (69, 54),
    (69, 70),
    (70, 50),
    (71, 5),
    (71, 72),
    (72, 34),
    (73, 55),
    (73, 74),
    (74, 4),
])
# END NETWORK 15

# NETWORK 16
G.add_edges_from([
    (0, 27),
    (0, 58),
    (1, 26),
    (1, 43),
    (3, 5),
    (3, 6),
    (4, 28),
    (4, 67),
    (5, 42),
    (5, 62),
    (6, 59),
    (6, 60),
    (7, 14),
    (7, 25),
    (9, 29),
    (9, 54),
    (10, 30),
    (10, 56),
    (11, 51),
    (11, 52),
    (15, 18),
    (15, 35),
    (20, 21),
    (20, 41),
    (25, 44),
    (25, 47),
    (26, 3),
    (27, 1),
    (27, 36),
    (28, 45),
    (29, 30),
    (29, 49),
    (30, 66),
    (31, 22),
    (31, 55),
    (32, 16),
    (33, 40),
    (33, 50),
    (34, 48),
    (35, 36),
    (35, 74),
    (36, 28),
    (37, 38),
    (37, 72),
    (38, 19),
    (39, 34),
    (39, 46),
    (40, 24),
    (41, 31),
    (41, 42),
    (42, 61),
    (43, 4),
    (43, 44),
    (44, 13),
    (45, 34),
    (45, 46),
    (46, 40),
    (47, 26),
    (47, 64),
    (48, 8),
    (49, 50),
    (49, 73),
    (50, 39),
    (51, 38),
    (51, 71),
    (52, 63),
    (53, 52),
    (53, 54),
    (54, 37),
    (55, 32),
    (55, 56),
    (56, 12),
    (57, 65),
    (57, 69),
    (58, 2),
    (59, 9),
    (59, 60),
    (60, 70),
    (61, 32),
    (61, 62),
    (62, 15),
    (63, 20),
    (63, 64),
    (64, 48),
    (65, 66),
    (65, 68),
    (66, 11),
    (67, 7),
    (67, 68),
    (68, 58),
    (69, 23),
    (69, 70),
    (70, 10),
    (71, 53),
    (71, 72),
    (72, 33),
    (73, 57),
    (73, 74),
    (74, 17),
])
# END NETWORK 16

# NETWORK 17
G.add_edges_from([
    (0, 1),
    (0, 57),
    (1, 4),
    (1, 43),
    (3, 53),
    (3, 54),
    (5, 61),
    (5, 68),
    (6, 7),
    (6, 70),
    (7, 25),
    (7, 55),
    (8, 11),
    (8, 31),
    (11, 15),
    (11, 30),
    (12, 24),
    (12, 27),
    (13, 18),
    (13, 41),
    (14, 29),
    (14, 37),
    (17, 32),
    (17, 47),
    (25, 59),
    (25, 69),
    (26, 14),
    (27, 28),
    (27, 58),
    (28, 34),
    (29, 45),
    (29, 62),
    (30, 49),
    (31, 12),
    (31, 32),
    (32, 21),
    (33, 39),
    (33, 52),
    (34, 22),
    (35, 23),
    (35, 36),
    (36, 19),
    (37, 20),
    (37, 38),
    (38, 35),
    (39, 34),
    (39, 67),
    (40, 26),
    (41, 17),
    (41, 72),
    (42, 16),
    (43, 3),
    (43, 60),
    (44, 64),
    (45, 36),
    (45, 63),
    (46, 38),
    (47, 48),
    (47, 51),
    (48, 26),
    (49, 42),
    (49, 50),
    (50, 46),
    (51, 28),
    (51, 52),
    (52, 8),
    (53, 56),
    (53, 71),
    (54, 6),
    (55, 40),
    (55, 56),
    (56, 5),
    (57, 2),
    (57, 58),
    (58, 66),
    (59, 60),
    (59, 65),
    (60, 44),
    (61, 10),
    (61, 74),
    (62, 30),
    (63, 46),
    (63, 64),
    (64, 42),
    (65, 13),
    (65, 66),
    (66, 50),
    (67, 40),
    (67, 68),
    (68, 9),
    (69, 48),
    (69, 70),
    (70, 33),
    (71, 54),
    (71, 73),
    (72, 44),
    (73, 72),
