# NETWORK 1
G.add_edges_from([
    (14, 49),
    (14, 73),
    (15, 74),
    (15, 76),
    (16, 25),
    (16, 26),
    (17, 48),
    (17, 56),
    (18, 29),
    (18, 72),
    (21, 35),
    (21, 36),
    (22, 23),
    (22, 24),
    (28, 33),
    (28, 68),
    (30, 37),
    (30, 70),
    (32, 45),
    (32, 46),
    (33, 42),
    (33, 59),
    (36, 43),
    (36, 51),
    (49, 50),
    (49, 77),
    (50, 17),
    (51, 52),
    (51, 69),
    (52, 32),
    (53, 54),
    (53, 55),
    (54, 10),
    (55, 56),
    (55, 63),
    (56, 47),
    (57, 4),
    (57, 66),
    (58, 16),
    (59, 41),
    (59, 60),
    (60, 20),
    (61, 1),
    (61, 62),
    (62, 9),
    (63, 27),
    (63, 64),
    (64, 30),
    (65, 15),
    (65, 66),
    (66, 58),
    (67, 3),
    (67, 68),
    (68, 81),
    (69, 44),
    (69, 70),
    (70, 38),
    (71, 72),
    (71, 82),
    (72, 64),
    (73, 28),
    (73, 74),
    (74, 39),
    (75, 52),
    (75, 76),
    (76, 40),
    (77, 53),
    (77, 78),
    (78, 60),
    (79, 67),
    (79, 80),
    (80, 75),
    (81, 34),
    (81, 82),
    (82, 31),
])
# END NETWORK 5

# NETWORK 6
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 4),
    (1, 75),
    (2, 25),
    (2, 26),
    (3, 5),
    (3, 6),
    (4, 10),
    (4, 71),
    (5, 62),
    (5, 82),
    (6, 7),
    (6, 8),
    (8, 17),
    (8, 76),
    (9, 14),
    (9, 54),
    (11, 16),
    (11, 49),
    (13, 19),
    (13, 20),
    (14, 21),
    (14, 22),
    (17, 27),
    (17, 53),
    (18, 37),
    (18, 38),
    (20, 34),
    (20, 59),
    (21, 46),
    (21, 51),
    (22, 24),
    (22, 78),
    (24, 29),
    (24, 65),
    (25, 43),
    (25, 70),
    (26, 35),
    (26, 66),
    (30, 31),
    (30, 52),
    (34, 41),
    (34, 55),
    (36, 39),
    (36, 40),
    (37, 48),
    (37, 64),
    (49, 15),
    (49, 79),
    (50, 63),
    (51, 50),
    (51, 68),
    (52, 32),
    (53, 28),
    (53, 54),
    (54, 61),
    (55, 56),
    (55, 80),
    (56, 45),
    (57, 23),
    (57, 58),
    (58, 69),
    (59, 60),
    (59, 73),
    (60, 52),
    (61, 13),
    (61, 62),
    (62, 12),
    (63, 56),
    (63, 64),
    (64, 47),
    (65, 66),
    (65, 67),
    (66, 72),
    (67, 30),
    (67, 74),
    (68, 60),
    (69, 70),
    (69, 81),
    (70, 44),
    (71, 9),
    (71, 72),
    (72, 36),
    (73, 58),
    (73, 74),
    (74, 77),
    (75, 3),
    (75, 76),
    (76, 18),
    (77, 68),
    (77, 78),
    (78, 57),
    (79, 50),
    (79, 80),
    (80, 42),
    (81, 33),
    (81, 82),
    (82, 11),
])
# END NETWORK 6

# NETWORK 7
G.add_edges_from([
    (0, 2),
    (0, 63),
    (1, 8),
    (1, 57),
    (2, 3),
    (2, 4),
    (3, 6),
    (3, 64),
    (4, 16),
    (4, 49),
    (5, 74),
    (5, 77),
    (6, 11),
    (6, 12),
    (8, 9),
    (8, 10),
    (9, 25),
    (9, 52),
    (10, 32),
    (10, 56),
    (11, 22),
    (11, 53),
    (12, 14),
    (12, 51),
    (13, 17),
    (13, 55),
    (14, 45),
    (14, 46),
    (16, 19),
    (16, 20),
    (17, 27),
    (17, 28),
    (19, 30),
    (19, 73),
    (22, 23),
    (22, 24),
    (23, 67),
    (23, 70),
    (24, 40),
    (24, 66),
    (25, 43),
    (25, 44),
    (28, 37),
    (28, 38),
    (36, 59),
    (36, 71),
    (42, 47),
    (42, 48),
    (49, 15),
    (49, 50),
    (50, 1),
    (51, 52),
    (51, 60),
    (52, 26),
    (53, 54),
    (53, 65),
    (54, 31),
    (55, 18),
    (55, 56),
    (56, 62),
    (57, 58),
    (57, 78),
    (58, 79),
    (59, 41),
    (59, 60),
    (60, 13),
    (61, 35),
    (61, 80),
    (62, 54),
    (63, 50),
    (63, 69),
    (64, 5),
    (65, 66),
    (65, 76),
    (66, 72),
    (67, 33),
    (67, 68),
    (68, 64),
    (69, 68),
    (69, 70),
    (70, 34),
    (71, 75),
    (71, 82),
    (72, 39),
    (73, 29),
    (73, 74),
    (74, 36),
    (75, 76),
    (75, 81),
    (76, 21),
    (77, 61),
    (77, 78),
    (78, 7),
    (79, 42),
    (79, 80),
    (80, 62),
    (81, 58),
    (81, 82),
    (82, 72),
])
# END NETWORK 7

# NETWORK 8
G.add_edges_from([
    (0, 2),
    (0, 50),
    (1, 7),
    (1, 8),
    (2, 3),
    (2, 4),
    (3, 9),
    (3, 58),
    (4, 6),
    (4, 57),
    (5, 39),
    (5, 79),
    (6, 18),
    (6, 81),
    (9, 11),
    (9, 12),
    (10, 16),
    (10, 75),
    (11, 53),
    (11, 76),
    (12, 42),
    (12, 51),
    (14, 23),
    (14, 69),
    (16, 56),
    (16, 73),
    (19, 33),
    (19, 34),
    (20, 21),
    (20, 22),
    (21, 25),
    (21, 26),
    (22, 31),
    (22, 61),
    (23, 36),
    (23, 63),
    (24, 46),
    (24, 54),
    (26, 28),
    (26, 67),
    (27, 30),
    (27, 68),
    (34, 47),
    (34, 66),
    (36, 37),
    (36, 38),
    (39, 60),
    (39, 70),
    (49, 13),
    (49, 50),
    (50, 1),
    (51, 52),
    (51, 64),
    (52, 65),
    (53, 62),
    (53, 78),
    (54, 45),
    (55, 56),
    (55, 71),
    (56, 20),
    (57, 58),
    (57, 82),
    (58, 52),
    (59, 60),
    (59, 74),
    (60, 43),
    (61, 32),
    (61, 62),
    (62, 49),
    (63, 55),
    (63, 64),
    (64, 41),
    (65, 10),
    (65, 66),
    (66, 59),
    (67, 27),
    (67, 68),
    (68, 72),
    (69, 24),
    (69, 70),
    (70, 44),
    (71, 72),
    (71, 80),
    (72, 29),
    (73, 19),
    (73, 74),
    (74, 77),
    (75, 15),
    (75, 76),
    (76, 14),
    (77, 48),
    (77, 78),
    (78, 54),
    (79, 40),
    (79, 80),
    (80, 35),
    (81, 17),
    (81, 82),
    (82, 5),
])
# END NETWORK 8

# NETWORK 9
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 25),
    (1, 63),
    (2, 3),
    (2, 4),
    (3, 6),
    (3, 65),
    (4, 10),
    (4, 66),
    (5, 7),
    (5, 52),
    (6, 14),
    (6, 77),
    (8, 56),
    (8, 67),
    (9, 16),
    (9, 80),
    (10, 72),
    (10, 74),
    (12, 43),
    (12, 44),
    (13, 17),
    (13, 18),
    (14, 21),
    (14, 22),
    (15, 19),
    (15, 20),
    (18, 58),
    (18, 69),
    (22, 32),
    (22, 70),
    (23, 45),
    (23, 59),
    (24, 29),
    (24, 82),
    (25, 27),
    (25, 28),
    (26, 37),
    (26, 38),
    (29, 35),
    (29, 51),
    (33, 39),
    (33, 54),
    (37, 42),
    (37, 49),
    (43, 47),
    (43, 57),
    (49, 53),
    (49, 55),
    (50, 36),
    (51, 52),
    (51, 62),
    (52, 8),
    (53, 54),
    (53, 64),
    (54, 40),
    (55, 50),
    (55, 56),
    (56, 34),
    (57, 60),
    (57, 81),
    (58, 79),
    (59, 46),
    (59, 78),
    (60, 73),
    (61, 62),
    (61, 75),
    (62, 50),
    (63, 64),
    (63, 71),
    (64, 41),
    (65, 5),
    (65, 66),
    (66, 9),
    (67, 33),
    (67, 68),
    (68, 76),
    (69, 24),
    (69, 70),
    (70, 61),
    (71, 26),
    (71, 72),
    (72, 12),
    (73, 48),
    (73, 74),
    (74, 68),
    (75, 31),
    (75, 76),
    (76, 11),
    (77, 13),
    (77, 78),
    (78, 60),
    (79, 23),
    (79, 80),
    (80, 15),
    (81, 58),
    (81, 82),
    (82, 30),
])
# END NETWORK 9

# NETWORK 10
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 23),
    (1, 71),
    (2, 3),
    (2, 4),
    (3, 6),
    (3, 59),
    (5, 67),
    (5, 68),
    (6, 21),
    (6, 81),
    (7, 27),
    (7, 65),
    (8, 10),
    (8, 60),
    (9, 17),
    (9, 74),
    (10, 11),
    (10, 12),
    (12, 13),
    (12, 73),
    (13, 30),
    (13, 53),
    (14, 61),
    (14, 78),
    (17, 19),
    (17, 20),
    (20, 45),
    (20, 52),
    (21, 40),
    (21, 79),
    (23, 26),
    (23, 50),
    (26, 43),
    (26, 44),
    (27, 34),
    (27, 76),
    (29, 31),
    (29, 32),
    (30, 49),
    (30, 57),
    (31, 35),
    (31, 62),
    (32, 37),
    (32, 54),
    (35, 48),
    (35, 77),
    (49, 42),
    (49, 50),
    (50, 63),
    (51, 18),
    (51, 52),
    (52, 46),
    (53, 66),
    (53, 75),
    (54, 38),
    (55, 47),
    (55, 56),
    (56, 28),
    (57, 41),
    (57, 58),
    (58, 70),
    (59, 5),
    (59, 60),
    (60, 9),
    (61, 64),
    (61, 72),
    (62, 36),
    (63, 25),
    (63, 64),
    (64, 16),
    (65, 66),
    (65, 69),
    (66, 54),
    (67, 7),
    (67, 68),
    (68, 8),
    (69, 56),
    (69, 70),
    (70, 14),
    (71, 24),
    (71, 72),
    (72, 62),
    (73, 58),
    (73, 74),
    (74, 51),
    (75, 29),
    (75, 76),
    (76, 82),
    (77, 55),
    (77, 80),
    (78, 15),
    (79, 39),
    (79, 80),
    (80, 78),
    (81, 22),
    (81, 82),
    (82, 33),
])
# END NETWORK 10

# NETWORK 11
G.add_edges_from([
    (0, 2),
    (0, 77),
    (1, 3),
    (1, 78),
    (2, 6),
    (2, 52),
    (3, 7),
    (3, 8),
    (4, 14),
    (4, 76),
    (6, 10),
    (6, 49),
    (7, 22),
    (7, 79),
    (8, 17),
    (8, 55),
    (9, 12),
    (9, 56),
    (10, 51),
    (10, 69),
    (12, 15),
    (12, 16),
    (14, 27),
    (14, 53),
    (15, 25),
    (15, 26),
    (16, 20),
    (16, 64),
    (18, 23),
    (18, 24),
    (22, 35),
    (22, 36),
    (23, 37),
    (23, 75),
    (25, 29),
    (25, 30),
    (27, 32),
    (27, 54),
    (29, 45),
    (29, 60),
    (30, 39),
    (30, 40),
    (33, 41),
    (33, 42),
    (41, 44),
    (41, 81),
    (45, 48),
    (45, 62),
    (49, 71),
    (49, 72),
    (50, 57),
    (51, 33),
    (51, 52),
    (52, 50),
    (53, 28),
    (53, 54),
    (54, 74),
    (55, 18),
    (55, 80),
    (56, 73),
    (57, 58),
    (57, 59),
    (58, 61),
    (59, 5),
    (59, 60),
    (60, 46),
    (61, 62),
    (61, 82),
    (62, 47),
    (63, 64),
    (63, 70),
    (64, 19),
    (65, 66),
    (65, 68),
    (66, 4),
    (67, 21),
    (67, 68),
    (68, 38),
    (69, 34),
    (69, 70),
    (70, 11),
    (71, 50),
    (71, 72),
    (72, 9),
    (73, 63),
    (73, 74),
    (74, 31),
    (75, 58),
    (75, 76),
    (76, 13),
    (77, 1),
    (77, 78),
    (78, 66),
    (79, 67),
    (79, 80),
    (80, 56),
    (81, 43),
    (81, 82),
    (82, 65),
])
# END NETWORK 11

# NETWORK 12
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 59),
    (1, 75),
    (2, 5),
    (2, 6),
    (3, 9),
    (3, 10),
    (4, 7),
    (4, 74),
    (5, 13),
    (5, 14),
    (6, 11),
    (6, 62),
    (7, 15),
    (7, 16),
    (8, 17),
    (8, 49),
    (9, 23),
    (9, 68),
    (12, 19),
    (12, 52),
    (13, 35),
    (13, 36),
    (14, 45),
    (14, 64),
    (16, 22),
    (16, 60),
    (19, 25),
    (19, 26),
    (21, 51),
    (21, 63),
    (22, 48),
    (22, 70),
    (25, 65),
    (25, 77),
    (26, 27),
    (26, 81),
    (27, 72),
    (27, 79),
    (28, 39),
    (28, 40),
    (30, 33),
    (30, 34),
    (34, 42),
    (34, 76),
    (36, 37),
    (36, 38),
    (49, 18),
    (49, 50),
    (50, 66),
    (51, 31),
    (51, 52),
    (52, 78),
    (53, 54),
    (53, 56),
    (54, 41),
    (55, 56),
    (55, 82),
    (56, 3),
    (57, 58),
    (57, 61),
    (58, 29),
    (59, 4),
    (59, 60),
    (60, 57),
    (61, 21),
    (61, 62),
    (62, 12),
    (63, 32),
    (63, 64),
    (64, 46),
    (65, 43),
    (65, 66),
    (66, 30),
    (67, 50),
    (67, 68),
    (68, 24),
    (69, 55),
    (69, 70),
    (70, 47),
    (71, 54),
    (71, 72),
    (72, 69),
    (73, 53),
    (73, 74),
    (74, 8),
    (75, 76),
    (75, 80),
    (76, 71),
    (77, 44),
    (77, 78),
    (78, 20),
    (79, 67),
    (79, 80),
    (80, 73),
    (81, 28),
    (81, 82),
    (82, 58),
])
# END NETWORK 12

# NETWORK 13
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 7),
    (2, 72),
    (3, 49),
    (3, 73),
    (4, 59),
    (4, 75),
    (6, 10),
    (6, 61),
    (9, 15),
    (9, 16),
    (10, 11),
    (10, 12),
    (11, 17),
    (11, 18),
    (13, 21),
    (13, 74),
    (14, 32),
    (14, 56),
    (17, 20),
    (17, 53),
    (18, 60),
    (18, 80),
    (19, 27),
    (19, 28),
    (21, 25),
    (21, 26),
    (25, 37),
    (25, 76),
    (26, 47),
    (26, 66),
    (28, 29),
    (28, 30),
    (30, 57),
    (30, 65),
    (31, 41),
    (31, 42),
    (32, 64),
    (32, 79),
    (35, 43),
    (35, 67),
    (36, 39),
    (36, 40),
    (37, 50),
    (37, 68),
    (49, 5),
    (49, 52),
    (50, 78),
    (51, 13),
    (51, 52),
    (52, 58),
    (53, 19),
    (53, 62),
    (54, 24),
    (55, 51),
    (55, 63),
    (56, 31),
    (57, 33),
    (57, 58),
    (58, 50),
    (59, 14),
    (59, 60),
    (60, 82),
    (61, 9),
    (61, 77),
    (62, 81),
    (63, 64),
    (63, 71),
    (64, 36),
    (65, 66),
    (65, 69),
    (66, 48),
    (67, 44),
    (67, 68),
    (68, 45),
    (69, 34),
    (69, 70),
    (70, 35),
    (71, 56),
    (71, 72),
    (72, 8),
    (73, 6),
    (73, 74),
    (74, 22),
    (75, 55),
    (75, 76),
    (76, 38),
    (77, 62),
    (77, 78),
    (78, 46),
    (79, 70),
    (79, 80),
    (80, 23),
    (81, 54),
    (81, 82),
    (82, 54),
])
# END NETWORK 13

# NETWORK 14
G.add_edges_from([
    (0, 1),
    (0, 73),
    (1, 3),
    (1, 54),
    (2, 10),
    (2, 69),
    (3, 6),
    (3, 68),
    (4, 11),
    (4, 12),
    (5, 19),
    (5, 20),
    (6, 7),
    (6, 57),
    (7, 59),
    (7, 80),
    (8, 63),
    (8, 72),
    (9, 76),
    (9, 79),
    (10, 13),
    (10, 14),
    (11, 23),
    (11, 50),
    (12, 33),
    (12, 51),
    (14, 45),
    (14, 46),
    (17, 21),
    (17, 22),
    (18, 31),
    (18, 32),
    (20, 56),
    (20, 78),
    (23, 25),
    (23, 52),
    (24, 39),
    (24, 82),
    (25, 48),
    (25, 66),
    (26, 35),
    (26, 36),
    (27, 30),
    (27, 75),
    (36, 37),
    (36, 38),
    (37, 62),
    (37, 67),
    (49, 2),
    (49, 50),
    (50, 64),
    (51, 52),
    (51, 71),
    (52, 74),
    (53, 54),
    (53, 58),
    (54, 4),
    (55, 49),
    (55, 56),
    (56, 28),
    (57, 8),
    (57, 58),
    (58, 18),
    (59, 70),
    (59, 81),
    (60, 34),
    (61, 62),
    (61, 65),
    (62, 44),
    (63, 41),
    (63, 64),
    (64, 24),
    (65, 26),
    (65, 66),
    (66, 47),
    (67, 43),
    (67, 68),
    (68, 5),
    (69, 9),
    (69, 77),
    (70, 60),
    (71, 60),
    (71, 72),
    (72, 42),
    (73, 55),
    (73, 74),
    (74, 61),
    (75, 29),
    (75, 76),
    (76, 16),
    (77, 70),
    (77, 78),
    (78, 27),
    (79, 15),
    (79, 80),
    (80, 53),
    (81, 17),
    (81, 82),
    (82, 40),
])
# END NETWORK 14

# NETWORK 15
G.add_edges_from([
    (0, 49),
    (0, 65),
    (1, 3),
    (1, 63),
    (3, 33),
    (3, 34),
    (4, 5),
    (4, 6),
    (5, 9),
    (5, 10),
    (6, 7),
    (6, 8),
    (7, 60),
    (7, 71),
    (8, 52),
    (8, 70),
    (9, 35),
    (9, 36),
    (10, 12),
    (10, 56),
    (11, 15),
    (11, 75),
    (12, 31),
    (12, 32),
    (13, 26),
    (13, 68),
    (14, 47),
    (14, 82),
    (15, 23),
    (15, 24),
    (18, 20),
    (18, 57),
    (19, 78),
    (19, 80),
    (23, 39),
    (23, 51),
    (24, 29),
    (24, 30),
    (26, 27),
    (26, 28),
    (28, 43),
    (28, 44),
    (29, 67),
    (29, 76),
    (30, 45),
    (30, 74),
    (33, 41),
    (33, 77),
    (49, 59),
    (49, 79),
    (50, 13),
    (51, 40),
    (51, 58),
    (52, 73),
    (53, 54),
    (53, 81),
    (54, 25),
    (55, 56),
    (55, 64),
    (56, 11),
    (57, 55),
    (57, 72),
    (58, 52),
    (59, 66),
    (59, 69),
    (60, 18),
    (61, 2),
    (61, 62),
    (62, 38),
    (63, 53),
    (63, 64),
    (64, 19),
    (65, 61),
    (65, 66),
    (66, 60),
    (67, 62),
    (67, 68),
    (68, 54),
    (69, 1),
    (69, 70),
    (70, 50),
    (71, 17),
    (71, 72),
    (72, 58),
    (73, 14),
    (73, 74),
    (74, 46),
    (75, 16),
    (75, 76),
    (76, 37),
    (77, 42),
    (77, 78),
    (78, 22),
    (79, 50),
    (79, 80),
    (80, 21),
    (81, 4),
    (81, 82),
    (82, 48),
])
# END NETWORK 15

# NETWORK 16
G.add_edges_from([
    (0, 1),
    (0, 60),
    (1, 5),
    (1, 79),
    (2, 3),
    (2, 4),
    (3, 13),
    (3, 14),
    (4, 9),
    (4, 10),
    (5, 7),
    (5, 59),
    (6, 20),
    (6, 49),
    (8, 17),
    (8, 18),
    (9, 15),
    (9, 74),
    (10, 11),
    (10, 12),
    (11, 33),
    (11, 34),
    (13, 29),
    (13, 75),
    (14, 22),
    (14, 58),
    (16, 23),
    (16, 24),
    (17, 25),
    (17, 26),
    (18, 42),
    (18, 64),
    (23, 48),
    (23, 71),
    (24, 31),
    (24, 72),
    (25, 69),
    (25, 77),
    (26, 61),
    (26, 62),
    (27, 35),
    (27, 53),
    (28, 39),
    (28, 40),
    (34, 37),
    (34, 38),
    (39, 43),
    (39, 44),
    (49, 54),
    (49, 67),
    (50, 80),
    (51, 41),
    (51, 52),
    (52, 28),
    (53, 36),
    (53, 70),
    (54, 19),
    (55, 57),
    (55, 82),
    (56, 76),
    (57, 58),
    (57, 65),
    (58, 56),
    (59, 60),
    (59, 68),
    (60, 2),
    (61, 46),
    (61, 62),
    (62, 55),
    (63, 32),
    (63, 64),
    (64, 51),
    (65, 45),
    (65, 66),
    (66, 27),
    (67, 68),
    (67, 81),
    (68, 8),
    (69, 52),
    (69, 70),
    (70, 54),
    (71, 47),
    (71, 72),
    (72, 63),
    (73, 21),
    (73, 74),
    (74, 50),
    (75, 30),
    (75, 76),
    (76, 73),
    (77, 66),
    (77, 78),
    (78, 50),
    (79, 6),
    (79, 80),
    (80, 16),
    (81, 78),
    (81, 82),
    (82, 56),
])
# END NETWORK 16

# NETWORK 17
G.add_edges_from([
    (0, 2),
    (0, 59),
    (1, 4),
    (1, 78),
    (2, 53),
    (2, 61),
    (3, 13),
    (3, 14),
    (5, 7),
    (5, 82),
    (6, 15),
    (6, 65),
    (7, 27),
    (7, 28),
    (8, 9),
    (8, 10),
    (10, 58),
    (10, 74),
    (11, 17),
    (11, 18),
    (12, 35),
    (12, 36),
    (13, 29),
    (13, 80),
    (14, 34),
    (14, 68),
    (16, 24),
    (16, 49),
    (17, 26),
    (17, 76),
    (18, 19),
    (18, 69),
    (19, 42),
    (19, 66),
    (20, 21),
    (20, 51),
    (22, 39),
    (22, 52),
    (23, 45),
    (23, 56),
    (24, 31),
    (24, 73),
    (25, 43),
    (25, 44),
    (26, 37),
    (26, 38),
    (35, 47),
    (35, 48),
    (49, 23),
    (49, 50),
    (50, 32),
    (51, 52),
    (51, 60),
    (52, 40),
    (53, 5),
    (53, 54),
    (54, 46),
    (55, 25),
    (55, 56),
    (56, 57),
    (57, 54),
    (57, 58),
    (58, 12),
    (59, 77),
    (59, 79),
    (60, 22),
    (61, 6),
    (61, 62),
    (62, 55),
    (63, 64),
    (63, 72),
    (64, 16),
    (65, 64),
    (65, 75),
    (66, 70),
    (67, 11),
    (67, 68),
    (68, 33),
    (69, 20),
    (69, 70),
    (70, 41),
    (71, 8),
    (71, 72),
    (72, 3),
    (73, 50),
    (73, 74),
    (74, 67),
    (75, 66),
    (75, 76),
    (76, 62),
    (77, 60),
    (77, 78),
    (78, 81),
    (79, 1),
    (79, 80),
    (80, 30),
    (81, 63),
