# NETWORK 1
G.add_edges_from([
    (91, 21),
    (91, 92),
    (92, 82),
])
# END NETWORK 6

# NETWORK 7
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 27),
    (1, 28),
    (2, 3),
    (2, 4),
    (3, 7),
    (3, 8),
    (4, 5),
    (4, 6),
    (5, 47),
    (5, 48),
    (6, 9),
    (6, 10),
    (7, 73),
    (7, 74),
    (8, 13),
    (8, 14),
    (9, 12),
    (9, 80),
    (10, 21),
    (10, 22),
    (11, 16),
    (11, 90),
    (12, 33),
    (12, 34),
    (14, 39),
    (14, 40),
    (15, 31),
    (15, 32),
    (16, 17),
    (16, 18),
    (17, 20),
    (17, 83),
    (18, 23),
    (18, 24),
    (20, 44),
    (20, 85),
    (21, 55),
    (21, 56),
    (22, 25),
    (22, 92),
    (24, 37),
    (24, 89),
    (25, 53),
    (25, 54),
    (26, 75),
    (26, 76),
    (27, 30),
    (27, 84),
    (30, 41),
    (30, 82),
    (32, 35),
    (32, 36),
    (34, 45),
    (34, 87),
    (35, 77),
    (35, 78),
    (36, 51),
    (36, 52),
    (38, 67),
    (38, 68),
    (39, 65),
    (39, 66),
    (40, 49),
    (40, 50),
    (41, 69),
    (41, 70),
    (44, 63),
    (44, 86),
    (48, 57),
    (48, 58),
    (49, 71),
    (49, 72),
    (56, 81),
    (56, 91),
    (58, 61),
    (58, 62),
    (79, 46),
    (79, 80),
    (80, 88),
    (81, 59),
    (81, 82),
    (82, 42),
    (83, 19),
    (83, 84),
    (84, 29),
    (85, 43),
    (85, 86),
    (86, 64),
    (87, 79),
    (87, 88),
    (88, 11),
    (89, 38),
    (89, 90),
    (90, 15),
    (91, 60),
    (91, 92),
    (92, 26),
])
# END NETWORK 7

# NETWORK 8
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 5),
    (2, 6),
    (3, 17),
    (3, 18),
    (4, 65),
    (4, 66),
    (5, 7),
    (5, 8),
    (6, 29),
    (6, 30),
    (7, 11),
    (7, 12),
    (8, 9),
    (8, 84),
    (9, 21),
    (9, 22),
    (10, 19),
    (10, 81),
    (11, 15),
    (11, 16),
    (12, 14),
    (12, 83),
    (13, 31),
    (13, 32),
    (16, 35),
    (16, 36),
    (17, 25),
    (17, 26),
    (18, 40),
    (18, 91),
    (19, 41),
    (19, 42),
    (20, 59),
    (20, 60),
    (22, 23),
    (22, 24),
    (23, 45),
    (23, 46),
    (24, 63),
    (24, 64),
    (25, 27),
    (25, 28),
    (26, 33),
    (26, 34),
    (30, 37),
    (30, 38),
    (31, 53),
    (31, 54),
    (33, 51),
    (33, 52),
    (34, 73),
    (34, 74),
    (35, 43),
    (35, 89),
    (36, 48),
    (36, 86),
    (39, 57),
    (39, 90),
    (40, 49),
    (40, 50),
    (46, 56),
    (46, 92),
    (48, 61),
    (48, 88),
    (52, 67),
    (52, 68),
    (55, 77),
    (55, 80),
    (57, 69),
    (57, 70),
    (63, 72),
    (63, 82),
    (68, 79),
    (68, 85),
    (79, 76),
    (79, 80),
    (80, 78),
    (81, 20),
    (81, 82),
    (82, 71),
    (83, 13),
    (83, 84),
    (84, 10),
    (85, 86),
    (85, 87),
    (86, 47),
    (87, 75),
    (87, 88),
    (88, 62),
    (89, 44),
    (89, 90),
    (90, 58),
    (91, 39),
    (91, 92),
    (92, 55),
])
# END NETWORK 8

# NETWORK 9
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 89),
    (2, 5),
    (2, 6),
    (3, 32),
    (3, 85),
    (4, 13),
    (4, 14),
    (5, 16),
    (5, 80),
    (6, 7),
    (6, 8),
    (7, 25),
    (7, 26),
    (8, 9),
    (8, 10),
    (9, 11),
    (9, 12),
    (10, 21),
    (10, 22),
    (11, 35),
    (11, 36),
    (12, 51),
    (12, 92),
    (13, 23),
    (13, 24),
    (14, 27),
    (14, 28),
    (15, 17),
    (15, 18),
    (16, 29),
    (16, 30),
    (17, 19),
    (17, 20),
    (18, 57),
    (18, 81),
    (20, 53),
    (20, 90),
    (21, 33),
    (21, 34),
    (22, 41),
    (22, 42),
    (27, 39),
    (27, 40),
    (28, 76),
    (28, 84),
    (30, 45),
    (30, 46),
    (31, 37),
    (31, 38),
    (32, 64),
    (32, 91),
    (33, 48),
    (33, 82),
    (34, 65),
    (34, 66),
    (36, 49),
    (36, 79),
    (38, 43),
    (38, 44),
    (39, 59),
    (39, 60),
    (44, 55),
    (44, 56),
    (45, 71),
    (45, 72),
    (48, 67),
    (48, 68),
    (49, 77),
    (49, 78),
    (56, 61),
    (56, 87),
    (62, 69),
    (62, 70),
    (67, 74),
    (67, 88),
    (79, 50),
    (79, 80),
    (80, 15),
    (81, 58),
    (81, 82),
    (82, 83),
    (83, 47),
    (83, 84),
    (84, 75),
    (85, 31),
    (85, 86),
    (86, 52),
    (87, 62),
    (87, 88),
    (88, 73),
    (89, 4),
    (89, 90),
    (90, 54),
    (91, 63),
    (91, 92),
    (92, 86),
])
# END NETWORK 9

# NETWORK 10
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (3, 9),
    (3, 79),
    (4, 6),
    (4, 88),
    (5, 17),
    (5, 18),
    (6, 7),
    (6, 8),
    (7, 14),
    (7, 89),
    (8, 21),
    (8, 22),
    (10, 11),
    (10, 12),
    (11, 57),
    (11, 58),
    (12, 27),
    (12, 28),
    (13, 15),
    (13, 16),
    (15, 35),
    (15, 36),
    (16, 45),
    (16, 46),
    (17, 49),
    (17, 50),
    (18, 19),
    (18, 20),
    (19, 31),
    (19, 32),
    (20, 77),
    (20, 78),
    (21, 26),
    (21, 92),
    (22, 23),
    (22, 24),
    (24, 63),
    (24, 64),
    (25, 43),
    (25, 44),
    (26, 40),
    (26, 82),
    (27, 34),
    (27, 85),
    (28, 30),
    (28, 80),
    (29, 75),
    (29, 87),
    (30, 47),
    (30, 48),
    (32, 37),
    (32, 38),
    (33, 41),
    (33, 42),
    (35, 56),
    (35, 84),
    (36, 73),
    (36, 81),
    (37, 67),
    (37, 68),
    (41, 59),
    (41, 60),
    (43, 53),
    (43, 54),
    (46, 69),
    (46, 70),
    (47, 51),
    (47, 52),
    (59, 61),
    (59, 62),
    (60, 65),
    (60, 66),
    (65, 71),
    (65, 72),
    (79, 10),
    (79, 80),
    (80, 86),
    (81, 82),
    (81, 91),
    (82, 39),
    (83, 13),
    (83, 84),
    (84, 55),
    (85, 33),
    (85, 86),
    (86, 29),
    (87, 76),
    (87, 88),
    (88, 90),
    (89, 83),
    (89, 90),
    (90, 5),
    (91, 74),
    (91, 92),
    (92, 25),
])
# END NETWORK 10

# NETWORK 11
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 31),
    (1, 32),
    (2, 4),
    (2, 81),
    (3, 5),
    (3, 6),
    (4, 23),
    (4, 24),
    (5, 7),
    (5, 8),
    (6, 84),
    (6, 87),
    (7, 9),
    (7, 85),
    (8, 15),
    (8, 16),
    (9, 17),
    (9, 18),
    (10, 13),
    (10, 14),
    (11, 40),
    (11, 90),
    (12, 21),
    (12, 22),
    (16, 25),
    (16, 26),
    (17, 61),
    (17, 62),
    (18, 19),
    (18, 20),
    (20, 47),
    (20, 91),
    (21, 28),
    (21, 79),
    (23, 29),
    (23, 30),
    (24, 49),
    (24, 50),
    (26, 51),
    (26, 52),
    (27, 37),
    (27, 38),
    (28, 67),
    (28, 68),
    (29, 58),
    (29, 80),
    (30, 33),
    (30, 34),
    (31, 53),
    (31, 54),
    (32, 35),
    (32, 36),
    (37, 41),
    (37, 42),
    (42, 43),
    (42, 44),
    (43, 56),
    (43, 82),
    (44, 45),
    (44, 46),
    (45, 65),
    (45, 66),
    (47, 59),
    (47, 60),
    (48, 71),
    (48, 72),
    (49, 77),
    (49, 78),
    (54, 88),
    (54, 89),
    (63, 69),
    (63, 70),
    (64, 75),
    (64, 76),
    (72, 74),
    (72, 86),
    (79, 27),
    (79, 92),
    (80, 57),
    (81, 3),
    (81, 82),
    (82, 55),
    (83, 48),
    (83, 84),
    (84, 12),
    (85, 10),
    (85, 86),
    (86, 73),
    (87, 11),
    (87, 88),
    (88, 64),
    (89, 63),
    (89, 90),
    (90, 39),
    (91, 83),
    (91, 92),
    (92, 80),
])
# END NETWORK 11

# NETWORK 12
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 5),
    (2, 6),
    (3, 11),
    (3, 12),
    (4, 9),
    (4, 10),
    (5, 51),
    (5, 52),
    (6, 7),
    (6, 8),
    (7, 14),
    (7, 91),
    (8, 21),
    (8, 22),
    (10, 15),
    (10, 16),
    (12, 78),
    (12, 90),
    (13, 37),
    (13, 38),
    (14, 23),
    (14, 82),
    (16, 17),
    (16, 18),
    (17, 25),
    (17, 26),
    (18, 19),
    (18, 20),
    (19, 45),
    (19, 46),
    (20, 87),
    (20, 89),
    (21, 57),
    (21, 79),
    (22, 48),
    (22, 80),
    (23, 27),
    (23, 28),
    (25, 39),
    (25, 40),
    (26, 31),
    (26, 32),
    (27, 35),
    (27, 36),
    (28, 33),
    (28, 34),
    (29, 61),
    (29, 62),
    (30, 41),
    (30, 42),
    (32, 55),
    (32, 56),
    (34, 63),
    (34, 64),
    (37, 53),
    (37, 54),
    (38, 43),
    (38, 44),
    (41, 81),
    (41, 92),
    (42, 49),
    (42, 86),
    (50, 69),
    (50, 70),
    (61, 65),
    (61, 66),
    (63, 71),
    (63, 72),
    (64, 67),
    (64, 68),
    (68, 83),
    (68, 88),
    (74, 75),
    (74, 76),
    (79, 58),
    (79, 80),
    (80, 47),
    (81, 59),
    (81, 82),
    (82, 24),
    (83, 73),
    (83, 84),
    (84, 85),
    (85, 74),
    (85, 86),
    (86, 50),
    (87, 30),
    (87, 88),
    (88, 84),
    (89, 29),
    (89, 90),
    (90, 77),
    (91, 13),
    (91, 92),
    (92, 60),
])
# END NETWORK 12

# NETWORK 13
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 7),
    (1, 8),
    (2, 3),
    (2, 4),
    (3, 5),
    (3, 85),
    (4, 9),
    (4, 10),
    (5, 22),
    (5, 79),
    (6, 23),
    (6, 24),
    (7, 39),
    (7, 40),
    (8, 13),
    (8, 87),
    (9, 11),
    (9, 90),
    (10, 15),
    (10, 92),
    (11, 25),
    (11, 26),
    (12, 27),
    (12, 28),
    (16, 17),
    (16, 18),
    (18, 19),
    (18, 20),
    (19, 61),
    (19, 62),
    (20, 43),
    (20, 81),
    (21, 31),
    (21, 86),
    (23, 37),
    (23, 38),
    (25, 29),
    (25, 30),
    (26, 51),
    (26, 52),
    (27, 73),
    (27, 74),
    (29, 50),
    (29, 88),
    (30, 45),
    (30, 46),
    (31, 35),
    (31, 36),
    (32, 33),
    (32, 34),
    (33, 41),
    (33, 42),
    (34, 47),
    (34, 48),
    (35, 56),
    (35, 83),
    (38, 57),
    (38, 58),
    (45, 59),
    (45, 60),
    (48, 71),
    (48, 72),
    (51, 53),
    (51, 54),
    (52, 63),
    (52, 89),
    (57, 65),
    (57, 66),
    (63, 69),
    (63, 70),
    (65, 67),
    (65, 68),
    (66, 76),
    (66, 80),
    (73, 77),
    (73, 78),
    (79, 21),
    (79, 80),
    (80, 82),
    (81, 44),
    (81, 82),
    (82, 84),
    (83, 55),
    (83, 84),
    (84, 75),
    (85, 86),
    (85, 91),
    (86, 32),
    (87, 14),
    (87, 88),
    (88, 49),
    (89, 64),
    (89, 90),
    (90, 12),
    (91, 6),
    (91, 92),
    (92, 16),
])
# END NETWORK 13

# NETWORK 14
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 17),
    (1, 18),
    (2, 3),
    (2, 4),
    (3, 5),
    (3, 6),
    (4, 25),
    (4, 26),
    (5, 21),
    (5, 22),
    (6, 7),
    (6, 8),
    (7, 15),
    (7, 16),
    (8, 10),
    (8, 85),
    (9, 12),
    (9, 92),
    (10, 13),
    (10, 14),
    (11, 59),
    (11, 84),
    (12, 19),
    (12, 20),
    (13, 43),
    (13, 44),
    (14, 30),
    (14, 87),
    (15, 73),
    (15, 74),
    (16, 38),
    (16, 82),
    (18, 27),
    (18, 28),
    (19, 49),
    (19, 50),
    (21, 23),
    (21, 24),
    (22, 32),
    (22, 81),
    (23, 67),
    (23, 68),
    (25, 35),
    (25, 36),
    (27, 45),
    (27, 46),
    (29, 33),
    (29, 34),
    (32, 41),
    (32, 42),
    (35, 47),
    (35, 48),
    (38, 39),
    (38, 40),
    (40, 51),
    (40, 52),
    (43, 86),
    (43, 89),
    (44, 61),
    (44, 80),
    (47, 56),
    (47, 83),
    (48, 53),
    (48, 54),
    (54, 63),
    (54, 64),
    (57, 77),
    (57, 78),
    (59, 75),
    (59, 79),
    (60, 71),
    (60, 72),
    (61, 65),
    (61, 66),
    (66, 70),
    (66, 90),
    (79, 76),
    (79, 80),
    (80, 62),
    (81, 31),
    (81, 82),
    (82, 37),
    (83, 55),
    (83, 84),
    (84, 60),
    (85, 86),
    (85, 91),
    (86, 58),
    (87, 29),
    (87, 88),
    (88, 69),
    (89, 57),
    (89, 90),
    (90, 88),
    (91, 9),
    (91, 92),
    (92, 11),
])
# END NETWORK 14

# NETWORK 15
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 9),
    (1, 10),
    (2, 4),
    (2, 83),
    (3, 5),
    (3, 6),
    (4, 7),
    (4, 8),
    (5, 17),
    (5, 18),
    (7, 85),
    (7, 92),
    (8, 11),
    (8, 12),
    (10, 16),
    (10, 81),
    (11, 13),
    (11, 14),
    (12, 23),
    (12, 24),
    (13, 21),
    (13, 22),
    (14, 28),
    (14, 91),
    (15, 69),
    (15, 70),
    (16, 33),
    (16, 34),
    (17, 25),
    (17, 26),
    (18, 19),
    (18, 20),
    (19, 46),
    (19, 79),
    (20, 55),
    (20, 56),
    (21, 47),
    (21, 48),
    (22, 61),
    (22, 62),
    (24, 60),
    (24, 86),
    (26, 39),
    (26, 40),
    (27, 51),
    (27, 52),
    (28, 53),
    (28, 84),
    (29, 37),
    (29, 88),
    (30, 31),
    (30, 32),
    (31, 76),
    (31, 80),
    (32, 35),
    (32, 36),
    (33, 67),
    (33, 82),
    (35, 43),
    (35, 44),
    (38, 41),
    (38, 42),
    (42, 63),
    (42, 64),
    (43, 58),
    (43, 89),
    (46, 49),
    (46, 50),
    (51, 71),
    (51, 72),
    (61, 73),
    (61, 74),
    (64, 65),
    (64, 66),
    (75, 77),
    (75, 78),
    (79, 45),
    (79, 80),
    (80, 75),
    (81, 82),
    (81, 90),
    (82, 68),
    (83, 3),
    (83, 84),
    (84, 54),
    (85, 29),
    (85, 86),
    (86, 59),
    (87, 15),
    (87, 88),
    (88, 38),
    (89, 57),
    (89, 90),
    (90, 87),
    (91, 27),
    (91, 92),
    (92, 30),
])
# END NETWORK 15

# NETWORK 16
G.add_edges_from([
    (0, 2),
    (0, 85),
    (1, 5),
    (1, 6),
    (2, 3),
    (2, 4),
    (3, 7),
    (3, 8),
    (4, 11),
    (4, 12),
    (6, 9),
    (6, 79),
    (7, 13),
    (7, 14),
    (9, 19),
    (9, 20),
    (10, 69),
    (10, 70),
    (11, 22),
    (11, 87),
    (12, 35),
    (12, 80),
    (13, 16),
    (13, 83),
    (14, 39),
    (14, 40),
    (15, 71),
    (15, 72),
    (16, 17),
    (16, 18),
    (17, 33),
    (17, 34),
    (20, 23),
    (20, 24),
    (21, 45),
    (21, 92),
    (22, 37),
    (22, 38),
    (23, 25),
    (23, 26),
    (24, 29),
    (24, 86),
    (25, 27),
    (25, 28),
    (26, 65),
    (26, 66),
    (28, 31),
    (28, 32),
    (31, 67),
    (31, 82),
    (33, 43),
    (33, 44),
    (34, 57),
    (34, 58),
    (36, 49),
    (36, 50),
    (37, 51),
    (37, 52),
    (40, 42),
    (40, 89),
    (43, 63),
    (43, 64),
    (45, 59),
    (45, 60),
    (46, 47),
    (46, 48),
    (48, 61),
    (48, 62),
    (49, 75),
    (49, 76),
    (50, 53),
    (50, 54),
    (54, 55),
    (54, 91),
    (58, 73),
    (58, 74),
    (71, 77),
    (71, 78),
    (79, 80),
    (79, 84),
    (80, 90),
    (81, 46),
    (81, 82),
    (82, 68),
    (83, 84),
    (83, 88),
    (84, 10),
    (85, 1),
    (85, 86),
    (86, 30),
    (87, 21),
    (87, 88),
    (88, 15),
    (89, 41),
    (89, 90),
    (90, 36),
    (91, 56),
    (91, 92),
    (92, 81),
])
# END NETWORK 16

# NETWORK 17
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 53),
    (1, 83),
    (2, 3),
    (2, 4),
    (3, 5),
    (3, 6),
    (4, 21),
    (4, 22),
    (5, 7),
    (5, 84),
    (7, 15),
    (7, 16),
    (8, 9),
    (8, 79),
    (9, 12),
    (9, 88),
    (10, 17),
    (10, 18),
    (11, 13),
    (11, 14),
    (12, 20),
    (12, 85),
    (14, 25),
    (14, 92),
    (15, 65),
    (15, 86),
    (17, 73),
    (17, 74),
    (18, 31),
    (18, 32),
    (20, 57),
    (20, 58),
    (21, 23),
    (21, 81),
    (22, 33),
    (22, 34),
    (23, 41),
    (23, 42),
    (24, 27),
    (24, 28),
    (25, 29),
    (25, 30),
    (26, 67),
    (26, 68),
    (28, 35),
    (28, 36),
    (29, 43),
    (29, 44),
    (33, 63),
    (33, 64),
    (34, 40),
    (34, 89),
    (35, 47),
    (35, 48),
    (36, 37),
    (36, 80),
    (38, 51),
    (38, 52),
    (39, 45),
    (39, 46),
    (45, 49),
    (45, 82),
    (51, 77),
    (51, 90),
    (52, 55),
    (52, 56),
    (53, 59),
    (53, 60),
    (57, 61),
    (57, 62),
    (61, 71),
    (61, 72),
    (63, 69),
    (63, 70),
    (69, 75),
    (69, 76),
    (79, 10),
    (79, 80),
    (80, 38),
    (81, 24),
    (81, 82),
    (82, 50),
    (83, 54),
    (83, 84),
    (84, 8),
    (85, 86),
    (85, 91),
    (86, 66),
    (87, 39),
    (87, 88),
    (88, 11),
    (89, 87),
    (89, 90),
    (90, 78),
    (91, 19),
