# NETWORK 1
G.add_edges_from([
    (173, 199),
    (173, 224),
    (174, 290),
    (175, 111),
    (175, 176),
    (176, 152),
    (177, 292),
    (177, 369),
    (178, 152),
    (179, 180),
    (179, 276),
    (180, 243),
    (181, 182),
    (181, 210),
    (182, 174),
    (183, 184),
    (183, 283),
    (184, 148),
    (185, 195),
    (185, 211),
    (186, 151),
    (187, 207),
    (187, 209),
    (188, 135),
    (189, 190),
    (189, 329),
    (190, 23),
    (191, 176),
    (191, 338),
    (192, 169),
    (193, 309),
    (193, 334),
    (194, 14),
    (195, 35),
    (195, 196),
    (196, 105),
    (197, 192),
    (197, 198),
    (198, 156),
    (199, 182),
    (199, 200),
    (200, 161),
    (201, 180),
    (201, 202),
    (202, 69),
    (203, 263),
    (203, 356),
    (204, 175),
    (205, 155),
    (205, 206),
    (206, 86),
    (207, 208),
    (207, 311),
    (208, 316),
    (209, 188),
    (209, 210),
    (210, 98),
    (211, 212),
    (211, 340),
    (212, 248),
    (213, 214),
    (213, 271),
    (214, 250),
    (215, 216),
    (215, 345),
    (216, 212),
    (217, 13),
    (217, 218),
    (218, 312),
    (219, 183),
    (219, 234),
    (220, 136),
    (221, 222),
    (221, 262),
    (222, 191),
    (223, 166),
    (223, 224),
    (224, 336),
    (225, 163),
    (225, 278),
    (226, 360),
    (227, 251),
    (227, 269),
    (228, 121),
    (229, 17),
    (229, 365),
    (230, 136),
    (231, 178),
    (231, 327),
    (232, 185),
    (233, 221),
    (233, 257),
    (234, 264),
    (235, 226),
    (235, 236),
    (236, 146),
    (237, 38),
    (237, 238),
    (238, 245),
    (239, 215),
    (239, 240),
    (240, 225),
    (241, 213),
    (241, 242),
    (242, 144),
    (243, 266),
    (243, 304),
    (244, 56),
    (245, 173),
    (245, 246),
    (246, 115),
    (247, 347),
    (247, 370),
    (248, 80),
    (249, 174),
    (249, 250),
    (250, 70),
    (251, 228),
    (251, 252),
    (252, 160),
    (253, 202),
    (253, 317),
    (254, 357),
    (255, 256),
    (255, 310),
    (256, 51),
    (257, 234),
    (257, 373),
    (258, 75),
    (259, 124),
    (259, 371),
    (260, 107),
    (261, 194),
    (261, 262),
    (262, 177),
    (263, 162),
    (263, 264),
    (264, 268),
    (265, 219),
    (265, 266),
    (266, 325),
    (267, 178),
    (267, 268),
    (268, 282),
    (269, 270),
    (269, 358),
    (270, 132),
    (271, 144),
    (271, 272),
    (272, 302),
    (273, 153),
    (273, 274),
    (274, 208),
    (275, 110),
    (275, 341),
    (276, 333),
    (277, 278),
    (277, 320),
    (278, 226),
    (279, 3),
    (279, 280),
    (280, 270),
    (281, 164),
    (281, 282),
    (282, 220),
    (283, 279),
    (283, 284),
    (284, 168),
    (285, 204),
    (285, 321),
    (286, 374),
    (287, 296),
    (287, 328),
    (288, 157),
    (289, 291),
    (289, 372),
    (290, 220),
    (291, 290),
    (291, 292),
    (292, 231),
    (293, 133),
    (293, 294),
    (294, 301),
    (295, 42),
    (295, 296),
    (296, 305),
    (297, 285),
    (297, 298),
    (298, 238),
    (299, 247),
    (299, 300),
    (300, 203),
    (301, 150),
    (301, 302),
    (302, 353),
    (303, 5),
    (303, 308),
    (304, 244),
    (305, 288),
    (305, 306),
    (306, 11),
    (307, 222),
    (307, 308),
    (308, 304),
    (309, 310),
    (309, 366),
    (310, 339),
    (311, 57),
    (311, 312),
    (312, 194),
    (313, 205),
    (313, 314),
    (314, 84),
    (315, 204),
    (315, 316),
    (316, 24),
    (317, 254),
    (317, 318),
    (318, 132),
    (319, 92),
    (319, 320),
    (320, 118),
    (321, 286),
    (321, 322),
    (322, 54),
    (323, 32),
    (323, 324),
    (324, 192),
    (325, 53),
    (325, 326),
    (326, 230),
    (327, 232),
    (327, 328),
    (328, 189),
    (329, 101),
    (329, 330),
    (330, 252),
    (331, 2),
    (331, 332),
    (332, 89),
    (333, 72),
    (333, 334),
    (334, 218),
    (335, 4),
    (335, 336),
    (336, 217),
    (337, 193),
    (337, 338),
    (338, 197),
    (339, 340),
    (339, 363),
    (340, 368),
    (341, 276),
    (341, 342),
    (342, 274),
    (343, 253),
    (343, 344),
    (344, 361),
    (345, 139),
    (345, 346),
    (346, 126),
    (347, 85),
    (347, 348),
    (348, 106),
    (349, 350),
    (349, 367),
    (350, 93),
    (351, 235),
    (351, 352),
    (352, 44),
    (353, 190),
    (353, 354),
    (354, 30),
    (355, 172),
    (355, 356),
    (356, 315),
    (357, 113),
    (357, 358),
    (358, 131),
    (359, 95),
    (359, 360),
    (360, 228),
    (361, 350),
    (361, 362),
    (362, 43),
    (363, 63),
    (363, 364),
    (364, 156),
    (365, 230),
    (365, 366),
    (366, 294),
    (367, 48),
    (367, 368),
    (368, 186),
    (369, 12),
    (369, 370),
    (370, 248),
    (371, 260),
    (371, 372),
    (372, 319),
    (373, 258),
    (373, 374),
    (374, 29),
])
# END NETWORK 1

# NETWORK 2
G.add_edges_from([
    (0, 2),
    (0, 361),
    (1, 3),
    (1, 4),
    (2, 6),
    (2, 277),
    (3, 9),
    (3, 10),
    (4, 69),
    (4, 148),
    (5, 65),
    (5, 66),
    (6, 7),
    (6, 332),
    (7, 12),
    (7, 321),
    (8, 32),
    (8, 257),
    (9, 19),
    (9, 20),
    (10, 15),
    (10, 16),
    (11, 163),
    (11, 340),
    (12, 209),
    (12, 217),
    (13, 21),
    (13, 22),
    (14, 29),
    (14, 167),
    (15, 17),
    (15, 128),
    (16, 23),
    (16, 239),
    (17, 25),
    (17, 168),
    (18, 44),
    (18, 180),
    (19, 50),
    (19, 292),
    (20, 40),
    (20, 154),
    (21, 147),
    (21, 175),
    (22, 99),
    (22, 100),
    (24, 52),
    (24, 220),
    (25, 224),
    (25, 255),
    (27, 33),
    (27, 246),
    (28, 42),
    (28, 145),
    (29, 235),
    (29, 294),
    (31, 38),
    (31, 351),
    (33, 237),
    (33, 373),
    (34, 161),
    (34, 278),
    (35, 53),
    (35, 137),
    (36, 205),
    (36, 216),
    (37, 55),
    (37, 56),
    (39, 110),
    (39, 166),
    (41, 46),
    (41, 185),
    (42, 159),
    (42, 307),
    (45, 114),
    (45, 162),
    (46, 136),
    (46, 309),
    (47, 230),
    (47, 366),
    (49, 61),
    (49, 62),
    (50, 123),
    (50, 124),
    (51, 233),
    (51, 238),
    (52, 157),
    (52, 268),
    (54, 81),
    (54, 82),
    (58, 314),
    (58, 353),
    (59, 83),
    (59, 221),
    (65, 71),
    (65, 173),
    (67, 139),
    (67, 247),
    (69, 232),
    (69, 240),
    (71, 153),
    (71, 262),
    (72, 151),
    (72, 203),
    (74, 105),
    (74, 290),
    (76, 188),
    (76, 192),
    (77, 196),
    (77, 214),
    (80, 357),
    (80, 369),
    (84, 91),
    (84, 231),
    (87, 117),
    (87, 118),
    (88, 98),
    (88, 212),
    (90, 133),
    (90, 371),
    (100, 102),
    (100, 181),
    (105, 119),
    (105, 287),
    (125, 57),
    (125, 126),
    (126, 250),
    (127, 245),
    (127, 256),
    (128, 345),
    (129, 111),
    (129, 130),
    (130, 363),
    (131, 11),
    (131, 132),
    (132, 362),
    (133, 259),
    (133, 328),
    (134, 77),
    (135, 208),
    (135, 329),
    (136, 125),
    (137, 210),
    (137, 338),
    (138, 115),
    (139, 75),
    (139, 197),
    (140, 170),
    (141, 86),
    (141, 142),
    (142, 248),
    (143, 226),
    (143, 288),
    (144, 199),
    (145, 273),
    (145, 296),
    (146, 251),
    (147, 129),
    (147, 148),
    (148, 355),
    (149, 190),
    (149, 299),
    (150, 326),
    (151, 228),
    (151, 282),
    (152, 182),
    (153, 154),
    (153, 253),
    (154, 39),
    (155, 156),
    (155, 186),
    (156, 171),
    (157, 158),
    (157, 267),
    (158, 176),
    (159, 160),
    (159, 372),
    (160, 269),
    (161, 68),
    (161, 162),
    (162, 113),
    (163, 215),
    (163, 229),
    (164, 195),
    (165, 218),
    (165, 320),
    (166, 252),
    (167, 198),
    (167, 261),
    (168, 26),
    (169, 142),
    (169, 170),
    (170, 116),
    (171, 97),
    (171, 319),
    (172, 311),
    (173, 174),
    (173, 179),
    (174, 24),
    (175, 317),
    (175, 352),
    (176, 72),
    (177, 43),
    (177, 178),
    (178, 146),
    (179, 284),
    (179, 354),
    (180, 374),
    (181, 298),
    (181, 310),
    (182, 51),
    (183, 13),
    (183, 219),
    (184, 334),
    (185, 223),
    (185, 274),
    (186, 85),
    (187, 49),
    (187, 188),
    (188, 78),
    (189, 134),
    (189, 323),
    (190, 150),
    (191, 47),
    (191, 304),
    (192, 134),
    (193, 194),
    (193, 322),
    (194, 88),
    (195, 143),
    (195, 331),
    (196, 108),
    (197, 140),
    (197, 211),
    (198, 276),
    (199, 104),
    (199, 244),
    (200, 107),
    (201, 14),
    (201, 305),
    (202, 152),
    (203, 204),
    (203, 333),
    (204, 135),
    (205, 150),
    (205, 266),
    (206, 184),
    (207, 208),
    (207, 243),
    (208, 260),
    (209, 28),
    (209, 210),
    (210, 54),
    (211, 198),
    (211, 212),
    (212, 293),
    (213, 158),
    (213, 214),
    (214, 346),
    (215, 164),
    (215, 301),
    (216, 59),
    (217, 126),
    (217, 218),
    (218, 136),
    (219, 220),
    (219, 281),
    (220, 249),
    (221, 271),
    (221, 285),
    (222, 67),
    (223, 186),
    (223, 289),
    (224, 204),
    (225, 254),
    (225, 263),
    (226, 327),
    (227, 80),
    (227, 228),
    (228, 318),
    (229, 183),
    (229, 230),
    (230, 364),
    (231, 258),
    (231, 337),
    (232, 359),
    (233, 234),
    (233, 303),
    (234, 156),
    (235, 36),
    (235, 236),
    (236, 164),
    (237, 194),
    (237, 238),
    (238, 127),
    (239, 160),
    (239, 240),
    (240, 155),
    (241, 242),
    (241, 347),
    (242, 176),
    (243, 106),
    (243, 349),
    (244, 200),
    (245, 63),
    (245, 246),
    (246, 236),
    (247, 76),
    (247, 295),
    (248, 87),
    (249, 250),
    (249, 306),
    (250, 27),
    (251, 187),
    (251, 252),
    (252, 109),
    (253, 121),
    (253, 348),
    (254, 226),
    (255, 138),
    (255, 256),
    (256, 128),
    (257, 31),
    (257, 258),
    (258, 130),
    (259, 260),
    (259, 367),
    (260, 279),
    (261, 168),
    (261, 262),
    (262, 122),
    (263, 206),
    (263, 264),
    (264, 341),
    (265, 213),
    (265, 266),
    (266, 280),
    (267, 272),
    (267, 365),
    (268, 90),
    (269, 174),
    (269, 270),
    (270, 227),
    (271, 241),
    (271, 272),
    (272, 268),
    (273, 149),
    (273, 274),
    (274, 45),
    (275, 172),
    (275, 276),
    (276, 30),
    (277, 5),
    (277, 278),
    (278, 222),
    (279, 165),
    (279, 280),
    (280, 225),
    (281, 206),
    (281, 282),
    (282, 350),
    (283, 284),
    (283, 358),
    (284, 265),
    (285, 84),
    (285, 286),
    (286, 94),
    (287, 288),
    (287, 336),
    (288, 144),
    (289, 290),
    (289, 308),
    (290, 207),
    (291, 1),
    (291, 302),
    (292, 132),
    (293, 234),
    (293, 325),
    (294, 172),
    (295, 248),
    (295, 296),
    (296, 178),
    (297, 298),
    (297, 370),
    (298, 182),
    (299, 41),
    (299, 300),
    (300, 93),
    (301, 216),
    (301, 302),
    (302, 292),
    (303, 64),
    (303, 313),
    (304, 192),
    (305, 315),
    (305, 360),
    (306, 297),
    (307, 48),
    (307, 308),
    (308, 224),
    (309, 58),
    (309, 310),
    (310, 335),
    (311, 35),
    (311, 312),
    (312, 92),
    (313, 304),
    (313, 314),
    (314, 316),
    (315, 264),
    (315, 316),
    (316, 73),
    (317, 242),
    (317, 318),
    (318, 202),
    (319, 275),
    (319, 343),
    (320, 166),
    (321, 131),
    (321, 339),
    (322, 201),
    (323, 190),
    (323, 324),
    (324, 320),
    (325, 294),
    (325, 326),
    (326, 60),
    (327, 34),
    (327, 328),
    (328, 189),
    (329, 140),
    (329, 330),
    (330, 232),
    (331, 196),
    (331, 332),
    (332, 8),
    (333, 103),
    (333, 334),
    (334, 191),
    (335, 101),
    (335, 344),
    (336, 120),
    (337, 330),
    (337, 338),
    (338, 138),
    (339, 322),
    (339, 340),
    (340, 193),
    (341, 342),
    (341, 356),
    (342, 336),
    (343, 324),
    (343, 344),
    (344, 342),
    (345, 18),
    (345, 346),
    (346, 200),
    (347, 222),
    (347, 348),
    (348, 283),
    (349, 244),
    (349, 350),
    (350, 144),
    (351, 37),
    (351, 352),
    (352, 112),
    (353, 74),
    (353, 368),
    (354, 180),
    (355, 70),
    (355, 356),
    (356, 202),
    (357, 286),
    (357, 358),
    (358, 254),
    (359, 141),
    (359, 360),
    (360, 306),
    (361, 291),
    (361, 362),
    (362, 146),
    (363, 312),
    (363, 364),
    (364, 79),
    (365, 89),
    (365, 366),
    (366, 270),
    (367, 95),
    (367, 368),
    (368, 354),
    (369, 300),
    (369, 370),
    (370, 152),
    (371, 96),
    (371, 372),
    (372, 184),
    (373, 169),
    (373, 374),
    (374, 177),
])
# END NETWORK 2

# NETWORK 3
G.add_edges_from([
    (0, 1),
    (0, 276),
    (1, 5),
    (1, 6),
    (2, 177),
    (2, 191),
    (3, 21),
    (3, 280),
    (4, 37),
    (4, 253),
    (5, 11),
    (5, 219),
    (6, 355),
    (6, 373),
    (7, 9),
    (7, 10),
    (8, 17),
    (8, 18),
    (9, 13),
    (9, 14),
    (10, 31),
    (10, 178),
    (11, 36),
    (11, 139),
    (12, 127),
    (12, 342),
    (13, 43),
    (13, 197),
    (14, 134),
    (14, 195),
    (15, 41),
    (15, 370),
    (16, 73),
    (16, 74),
    (17, 39),
    (17, 135),
    (18, 26),
    (18, 258),
    (19, 30),
    (19, 338),
    (20, 104),
    (20, 316),
    (21, 200),
    (21, 216),
    (22, 142),
    (22, 259),
    (23, 94),
    (23, 138),
    (24, 84),
    (24, 223),
    (25, 33),
    (25, 308),
    (26, 156),
    (26, 332),
    (27, 185),
    (27, 341),
    (31, 53),
    (31, 184),
    (32, 60),
    (32, 344),
    (33, 190),
    (33, 321),
    (34, 92),
    (34, 273),
    (35, 45),
    (35, 46),
    (36, 81),
    (36, 147),
    (37, 180),
    (37, 307),
    (38, 222),
    (38, 289),
    (40, 157),
    (40, 217),
    (41, 146),
    (41, 202),
    (44, 133),
    (44, 228),
    (46, 56),
    (46, 360),
    (47, 63),
    (47, 186),
    (48, 70),
    (48, 350),
    (50, 229),
    (50, 255),
    (52, 85),
    (52, 249),
    (53, 128),
    (53, 168),
    (55, 77),
    (55, 126),
    (58, 119),
    (58, 250),
    (60, 99),
    (60, 100),
    (61, 213),
    (61, 277),
    (62, 132),
    (62, 231),
    (65, 207),
    (65, 305),
    (66, 159),
    (66, 174),
    (70, 117),
    (70, 260),
    (71, 79),
    (71, 80),
    (73, 212),
    (73, 312),
    (78, 140),
    (78, 311),
    (81, 123),
    (81, 366),
    (82, 95),
    (82, 161),
    (84, 87),
    (84, 88),
    (90, 102),
    (90, 166),
    (95, 105),
    (95, 163),
    (96, 245),
    (96, 356),
    (125, 126),
    (125, 169),
    (126, 78),
    (127, 19),
    (127, 347),
    (128, 367),
    (129, 20),
    (129, 130),
    (130, 335),
    (131, 27),
    (131, 152),
    (132, 181),
    (133, 193),
    (133, 264),
    (134, 15),
    (135, 252),
    (135, 263),
    (136, 330),
    (137, 34),
    (137, 354),
    (138, 230),
    (139, 283),
    (139, 314),
    (140, 141),
    (141, 148),
    (141, 215),
    (142, 24),
    (143, 25),
    (143, 144),
    (144, 337),
    (145, 313),
    (145, 326),
    (146, 363),
    (147, 82),
    (147, 199),
    (148, 179),
    (149, 114),
    (149, 150),
    (150, 160),
    (151, 62),
    (151, 251),
    (152, 132),
    (153, 152),
    (153, 154),
    (154, 86),
    (155, 287),
    (155, 329),
    (156, 52),
    (157, 242),
    (157, 357),
    (158, 134),
    (159, 110),
    (159, 275),
    (160, 320),
    (161, 96),
    (161, 176),
    (162, 165),
    (163, 187),
    (163, 291),
    (164, 144),
    (165, 32),
    (165, 290),
    (166, 101),
    (167, 168),
    (167, 170),
    (168, 315),
    (169, 150),
    (169, 203),
    (170, 343),
    (171, 3),
    (171, 295),
    (172, 205),
    (173, 261),
    (173, 293),
    (174, 208),
    (175, 107),
    (175, 176),
    (176, 282),
    (177, 171),
    (177, 209),
    (178, 162),
    (179, 142),
    (179, 224),
    (180, 57),
    (181, 194),
    (181, 292),
    (182, 91),
    (183, 184),
    (183, 281),
    (184, 54),
    (185, 210),
    (185, 211),
    (186, 64),
    (187, 164),
    (187, 188),
    (188, 304),
    (189, 180),
    (189, 190),
    (190, 322),
    (191, 192),
    (191, 201),
    (192, 254),
    (193, 158),
    (193, 334),
    (194, 149),
    (195, 16),
    (195, 351),
    (196, 244),
    (197, 44),
    (197, 234),
    (198, 22),
    (199, 200),
    (199, 246),
    (200, 299),
    (201, 227),
    (201, 296),
    (202, 221),
    (203, 170),
    (203, 298),
    (204, 106),
    (205, 151),
    (205, 206),
    (206, 214),
    (207, 208),
    (207, 240),
    (208, 109),
    (209, 188),
    (209, 262),
    (210, 331),
    (211, 145),
    (211, 212),
    (212, 238),
    (213, 214),
    (213, 301),
    (214, 47),
    (215, 108),
    (215, 216),
    (216, 28),
    (217, 66),
    (217, 218),
    (218, 115),
    (219, 317),
    (219, 345),
    (220, 69),
    (221, 167),
    (221, 222),
    (222, 206),
    (223, 328),
    (223, 368),
    (224, 302),
    (225, 269),
    (225, 349),
    (226, 339),
    (227, 228),
    (227, 374),
    (228, 90),
    (229, 230),
    (229, 365),
    (230, 93),
    (231, 113),
    (231, 318),
    (232, 136),
    (233, 272),
    (233, 303),
    (234, 198),
    (235, 194),
    (235, 325),
    (236, 125),
    (237, 58),
    (237, 238),
    (238, 232),
    (239, 240),
    (239, 333),
    (240, 97),
    (241, 23),
    (241, 242),
    (242, 65),
    (243, 244),
    (243, 359),
    (244, 118),
    (245, 121),
    (245, 246),
    (246, 155),
    (247, 175),
    (247, 248),
    (248, 189),
    (249, 243),
    (249, 250),
    (250, 286),
    (251, 252),
    (251, 319),
    (252, 136),
    (253, 254),
    (253, 323),
    (254, 49),
    (255, 256),
    (255, 266),
    (256, 202),
    (257, 154),
    (257, 258),
    (258, 143),
    (259, 241),
    (259, 260),
    (260, 196),
    (261, 76),
    (261, 262),
    (262, 353),
    (263, 40),
    (263, 264),
    (264, 89),
    (265, 186),
    (265, 266),
    (266, 61),
    (267, 173),
    (267, 300),
    (268, 371),
    (269, 288),
    (269, 324),
    (270, 158),
    (271, 112),
    (271, 272),
    (272, 234),
    (273, 236),
    (273, 274),
    (274, 247),
    (275, 160),
    (275, 276),
    (276, 226),
    (277, 68),
    (277, 278),
    (278, 369),
    (279, 232),
    (279, 280),
    (280, 268),
    (281, 282),
    (281, 309),
    (282, 162),
    (283, 35),
    (283, 362),
    (284, 310),
    (285, 55),
    (285, 286),
    (286, 336),
    (287, 284),
    (287, 288),
    (288, 226),
    (289, 48),
    (289, 290),
    (290, 294),
    (291, 204),
    (291, 358),
    (292, 182),
    (293, 174),
    (293, 294),
    (294, 166),
    (295, 172),
    (295, 296),
    (296, 4),
    (297, 218),
    (297, 298),
    (298, 204),
    (299, 131),
    (299, 300),
    (300, 268),
    (301, 67),
    (301, 302),
    (302, 248),
    (303, 271),
    (303, 304),
    (304, 178),
    (305, 98),
    (305, 306),
    (306, 346),
    (307, 237),
    (307, 308),
    (308, 137),
    (309, 156),
    (309, 310),
    (310, 148),
    (311, 274),
    (311, 312),
    (312, 297),
    (313, 130),
    (313, 364),
    (314, 140),
    (315, 233),
    (315, 316),
    (316, 103),
    (317, 318),
    (317, 372),
    (318, 279),
    (319, 153),
    (319, 320),
    (320, 327),
    (321, 50),
    (321, 322),
    (322, 192),
    (323, 38),
    (323, 324),
    (324, 270),
    (325, 236),
    (325, 326),
    (326, 146),
    (327, 182),
    (327, 328),
    (328, 83),
    (329, 183),
    (329, 330),
    (330, 361),
    (331, 265),
    (331, 340),
    (332, 51),
    (333, 220),
    (333, 334),
    (334, 235),
    (335, 164),
    (335, 336),
    (336, 120),
    (337, 72),
    (337, 338),
    (338, 29),
    (339, 2),
    (339, 340),
    (340, 332),
    (341, 71),
    (341, 342),
    (342, 129),
    (343, 75),
    (343, 344),
    (344, 348),
    (345, 225),
    (345, 346),
    (346, 128),
    (347, 306),
    (347, 348),
    (348, 59),
    (349, 12),
    (349, 350),
    (350, 239),
    (351, 196),
    (351, 352),
    (352, 198),
    (353, 210),
    (353, 354),
    (354, 138),
    (355, 8),
    (355, 356),
    (356, 122),
    (357, 270),
    (357, 358),
    (358, 292),
    (359, 257),
    (359, 360),
    (360, 278),
    (361, 116),
    (361, 362),
    (362, 284),
    (363, 267),
    (363, 364),
    (364, 314),
    (365, 172),
    (365, 366),
    (366, 124),
    (367, 111),
    (367, 368),
    (368, 224),
    (369, 285),
    (369, 370),
    (370, 42),
    (371, 352),
    (371, 372),
    (372, 220),
    (373, 7),
    (373, 374),
    (374, 256),
])
# END NETWORK 3

# NETWORK 4
G.add_edges_from([
    (0, 169),
    (0, 171),
    (1, 3),
    (1, 4),
    (2, 126),
    (2, 182),
    (3, 217),
    (3, 270),
    (4, 6),
    (4, 289),
    (5, 7),
    (5, 8),
    (6, 140),
    (6, 170),
    (7, 21),
    (7, 234),
    (8, 17),
    (8, 248),
    (9, 172),
    (9, 207),
    (10, 184),
    (10, 306),
    (11, 13),
    (11, 14),
    (12, 20),
    (12, 272),
    (13, 67),
    (13, 68),
    (14, 15),
    (14, 16),
    (16, 167),
    (16, 185),
    (17, 249),
    (17, 362),
    (18, 199),
    (18, 211),
    (19, 277),
    (19, 373),
    (21, 148),
    (21, 179),
    (22, 25),
    (22, 296),
    (23, 32),
    (23, 183),
    (24, 44),
    (24, 227),
    (26, 187),
    (26, 287),
    (28, 110),
    (28, 180),
    (29, 40),
    (29, 195),
    (31, 41),
    (31, 42),
    (32, 38),
    (32, 163),
    (33, 232),
    (33, 354),
    (34, 145),
    (34, 348),
    (35, 94),
    (35, 159),
    (38, 45),
    (38, 282),
    (41, 53),
    (41, 54),
    (42, 73),
    (42, 343),
    (43, 56),
    (43, 244),
    (44, 266),
    (44, 294),
    (45, 231),
    (45, 233),
    (46, 125),
    (46, 210),
    (47, 204),
    (47, 298),
    (48, 196),
    (48, 338),
    (50, 82),
    (50, 197),
    (52, 174),
    (52, 339),
    (56, 165),
    (56, 315),
    (58, 59),
    (58, 241),
    (68, 191),
    (68, 276),
    (70, 214),
    (70, 323),
    (72, 208),
    (72, 321),
    (75, 230),
    (75, 258),
    (77, 245),
    (77, 284),
    (78, 153),
    (78, 177),
    (84, 166),
    (84, 240),
    (85, 162),
    (85, 350),
    (88, 97),
    (88, 238),
    (89, 101),
    (89, 307),
    (93, 105),
    (93, 351),
    (100, 112),
    (100, 374),
    (101, 160),
    (101, 178),
    (104, 118),
    (104, 312),
    (105, 107),
    (105, 132),
    (107, 124),
    (107, 250),
    (110, 137),
    (110, 194),
    (112, 121),
    (112, 122),
    (125, 221),
    (125, 320),
    (126, 189),
    (127, 43),
    (127, 128),
    (128, 111),
    (129, 91),
    (129, 268),
    (130, 154),
    (131, 96),
    (131, 132),
    (132, 243),
    (133, 46),
    (133, 273),
    (134, 158),
    (135, 252),
    (135, 264),
    (136, 116),
    (137, 254),
    (137, 261),
    (138, 356),
    (139, 63),
    (139, 140),
    (140, 11),
    (141, 66),
    (141, 349),
    (142, 333),
    (143, 144),
    (143, 173),
    (144, 198),
    (145, 35),
    (145, 255),
    (146, 308),
    (147, 149),
    (147, 151),
    (148, 224),
    (149, 150),
    (149, 302),
    (150, 102),
    (151, 152),
    (151, 229),
    (152, 328),
    (153, 318),
    (153, 364),
    (154, 369),
    (155, 157),
    (155, 192),
    (156, 303),
    (157, 103),
    (157, 158),
    (158, 260),
    (159, 144),
    (159, 160),
    (160, 337),
    (161, 213),
    (161, 251),
    (162, 88),
    (163, 37),
    (163, 205),
    (164, 60),
    (165, 77),
    (165, 166),
    (166, 279),
    (167, 168),
    (167, 336),
    (168, 18),
    (169, 188),
    (169, 271),
    (170, 12),
    (171, 1),
    (171, 172),
    (172, 186),
    (173, 9),
    (173, 201),
    (174, 57),
    (175, 176),
    (175, 220),
    (176, 206),
    (177, 85),
    (177, 355),
    (178, 342),
    (179, 33),
    (179, 180),
    (180, 109),
    (181, 239),
    (181, 352),
    (182, 156),
    (183, 31),
    (183, 370),
    (184, 100),
    (185, 29),
    (185, 358),
    (186, 317),
    (187, 226),
    (187, 313),
    (188, 2),
    (189, 50),
    (189, 190),
    (190, 27),
    (191, 95),
    (191, 311),
    (192, 193),
    (193, 156),
    (193, 341),
    (194, 209),
    (195, 39),
    (195, 326),
    (196, 134),
    (197, 81),
    (197, 305),
    (198, 203),
    (199, 257),
